Original_Frame,Hamming_Windowed_Frame
-3.4666299e-09,-2.773303897640745e-10
4.712576e-10,3.772748472253049e-11
-3.3714014e-09,-2.704811989527983e-10
-5.9480403e-09,-4.788958754513089e-10
5.229392e-09,4.231219224777526e-10
-9.217751e-09,-7.505566626755384e-10
-8.865595e-10,-7.274374413724218e-11
3.5250298e-09,2.9184387588046825e-10
-5.6442744e-09,-4.721176884435277e-10
3.0577156e-09,2.587197742287746e-10
2.2779036e-09,1.951974992584621e-10
-6.9348607e-09,-6.025284453784928e-10
-1.5521051e-09,-1.3687803192273582e-10
4.5653494e-09,4.0907953656718693e-10
-4.1132986e-09,-3.7485997165418685e-10
-9.400977e-09,-8.72159912570366e-10
-5.098422e-09,-4.819227046432669e-10
-3.1245981e-09,-3.0116415046282074e-10
-1.6629645e-09,-1.635624710896086e-10
-1.560465e-08,-1.567276577114173e-09
-4.6232476e-09,-4.744656842579145e-10
4.1648747e-09,4.369955962159713e-10
-1.5677042e-08,-1.6826163463559342e-09
-7.777552e-10,-8.543108074208045e-11
-4.1308317e-09,-4.6456573940881983e-10
-7.808061e-09,-8.994017495281297e-10
-4.6923807e-09,-5.537951861797576e-10
-2.0839686e-09,-2.52068378230729e-10
-1.9019009e-08,-2.3582753990726205e-09
-5.223423e-09,-6.640988409205687e-10
1.2664063e-08,1.6511902624952028e-09
-1.4193313e-08,-1.89808319970894e-09
-6.2100094e-09,-8.518793025459387e-10
2.29915e-09,3.2355002427680653e-10
-1.9551372e-08,-2.8226794777619675e-09
-1.8340366e-08,-2.716521261336455e-09
-4.2483665e-09,-6.455769836585413e-10
-1.4586111e-08,-2.2739293936513806e-09
-7.822748e-09,-1.251093334396922e-09
-1.1485053e-09,-1.8842111477896474e-10
-9.8231485e-09,-1.653023932479193e-09
-1.3170517e-08,-2.27311719998743e-09
-7.973176e-09,-1.4112151835533502e-09
-5.892194e-09,-1.0693707649416881e-09
-1.1521798e-09,-2.1438880088637562e-10
-1.2583402e-08,-2.4001965225917536e-09
-5.351541e-09,-1.0462282359309648e-09
-1.3194852e-09,-2.643497641014703e-10
-5.3054037e-09,-1.0890406051883936e-09
-1.4270252e-09,-3.00074914340596e-10
1.0343921e-08,2.227788690436757e-09
-9.40838e-09,-2.07496178423227e-09
5.5318914e-09,1.2490759244456694e-09
8.618219e-09,1.9918842782660024e-09
-9.979775e-09,-2.3605239131513003e-09
9.060285e-09,2.192697468529065e-09
1.08809095e-08,2.6937549488824666e-09
8.675635e-09,2.196624805651305e-09
2.266883e-09,5.868810824663057e-10
2.0449562e-09,5.412219307748416e-10
-7.681283e-09,-2.0777762477891368e-09
-1.9043767e-11,-5.263737749677002e-12
1.0389238e-09,2.9336201327665325e-10
-3.6253978e-10,-1.0455786617807288e-10
1.122905e-09,3.3069443602030793e-10
8.00988e-09,2.408211232756655e-09
3.4455787e-09,1.0573465178477359e-09
7.3794495e-09,2.310828432383872e-09
-1.4618296e-08,-4.67015410775339e-09
-1.494028e-09,-4.86840066090723e-10
1.6085277e-08,5.345051610786233e-09
8.0986307e-10,2.743681851309408e-10
-2.0563762e-09,-7.1011213311674e-10
1.309126e-08,4.606932606100256e-09
-9.928629e-09,-3.5598365546075703e-09
3.9880876e-10,1.4565341791160503e-10
-3.6914556e-09,-1.3730115403223507e-09
-1.7690637e-08,-6.699563009464104e-09
3.4284116e-09,1.3216880247652033e-09
8.82108e-09,3.4609702546113995e-09
-9.013884e-09,-3.5986194586541873e-09
4.9724225e-09,2.019520319048511e-09
-1.0192039e-09,-4.2102373976234276e-10
6.2437566e-10,2.62280767733835e-10
-2.6000375e-09,-1.1104153807065174e-09
-5.5220983e-09,-2.3972119224968688e-09
5.79671e-09,2.5573610297086403e-09
-8.382915e-09,-3.757735231983878e-09
-4.9757194e-09,-2.2657958862061645e-09
3.2237126e-09,1.490969785135477e-09
-7.4687057e-10,-3.507680426657291e-10
-1.0512646e-08,-5.012612083713432e-09
-3.79313e-09,-1.8358748939230582e-09
-7.980425e-09,-3.919957392500335e-09
-1.7681007e-08,-8.812305773489672e-09
-1.1989663e-08,-6.0622630422604005e-09
-8.561038e-09,-4.390542413168044e-09
-1.9229084e-08,-1.0000774573051957e-08
-1.04527054e-10,-5.5119728843840163e-11
-1.1657827e-08,-6.231892908881553e-09
-2.1296819e-08,-1.1538849234356978e-08
-1.532106e-08,-8.412091270446387e-09
-1.5922161e-08,-8.857420003716535e-09
-1.3025845e-08,-7.340480450923315e-09
-9.958219e-09,-5.683783588386078e-09
-1.3834075e-08,-7.995908701420686e-09
-6.399911e-09,-3.745231155443089e-09
-1.9033475e-08,-1.127549424325407e-08
1.6025594e-09,9.608836607744086e-10
3.1257161e-09,1.8965851482061295e-09
-9.858454e-09,-6.052367745236639e-09
-1.7325652e-08,-1.0760387938728038e-08
-8.0472935e-09,-5.055204281086309e-09
-1.31396565e-08,-8.347427638441895e-09
-7.3654993e-09,-4.73129941616647e-09
-9.435055e-10,-6.127207743276164e-10
-2.8573874e-09,-1.8756772503172195e-09
-1.179389e-08,-7.824350069855272e-09
-1.2613968e-09,-8.456234639424187e-10
-1.2252481e-09,-8.298811553560566e-10
-1.8804284e-08,-1.2866135708022014e-08
6.216393e-09,4.29598406372802e-09
-7.960807e-09,-5.55581842320501e-09
-2.2502963e-08,-1.5857392004620224e-08
-1.4841824e-08,-1.055881695787006e-08
-1.4902355e-08,-1.07017328366201e-08
-1.5819674e-08,-1.1465781998925924e-08
3.023004e-11,2.2109960484423254e-11
-6.9691257e-09,-5.142889840757404e-09
5.308821e-09,3.952243571975739e-09
-1.2233767e-08,-9.18670888866332e-09
-7.266949e-09,-5.503561421296783e-09
-1.6260785e-08,-1.241833610666748e-08
-5.596026e-09,-4.308939915986798e-09
-6.6747723e-09,-5.181255378199772e-09
-5.058454e-09,-3.957888504259315e-09
-8.444834e-09,-6.659226875523902e-09
-6.6654886e-09,-5.296533517953701e-09
-5.4248477e-09,-4.343249613824965e-09
-9.830359e-10,-7.928753517371006e-10
9.531018e-09,7.743267751729714e-09
5.5421254e-09,4.534738699543412e-09
5.251948e-09,4.327420158175254e-09
-5.494832e-09,-4.558667120060519e-09
1.1785244e-08,9.843266984163172e-09
6.66669e-09,5.6049391671685844e-09
-7.739534e-09,-6.549052319629224e-09
-3.1444114e-09,-2.6776220258558142e-09
1.133365e-09,9.71112533674898e-10
-7.230299e-09,-6.2328944003981706e-09
1.3735335e-08,1.191106562841164e-08
6.8000423e-09,5.931236528866698e-09
7.804056e-09,6.84574811467009e-09
1.0942054e-08,9.65186432573399e-09
-7.2200346e-10,-6.403369532331433e-10
-3.6181902e-09,-3.225989940781825e-09
3.1949419e-09,2.863403274258812e-09
1.5161583e-09,1.3657080963800375e-09
-1.4380146e-08,-1.3017166505456547e-08
-1.7704546e-09,-1.6103639950339708e-09
6.807925e-09,6.221378157953283e-09
4.098313e-09,3.762324080109654e-09
-1.0683818e-09,-9.851530830901473e-10
-5.2543263e-09,-4.865947971808537e-09
-1.747221e-10,-1.6248702865896477e-10
1.5165798e-09,1.4161327988494228e-09
-9.304486e-09,-8.722612629157238e-09
-1.05325695e-08,-9.91178250899157e-09
1.5283008e-10,1.4435686514370784e-10
-6.003381e-09,-5.690936612916682e-09
-6.155777e-09,-5.855692120168954e-09
-4.9289848e-09,-4.704448222361095e-09
3.519312e-09,3.3698718273057e-09
1.5500586e-08,1.4888700395168918e-08
-6.188682e-09,-5.962229735661354e-09
-2.516982e-09,-2.4318759272040567e-09
1.2410116e-08,1.2023667285230813e-08
1.4571948e-09,1.4155581132927009e-09
-1.0744668e-08,-1.046408664804642e-08
5.068179e-10,4.947751453790795e-10
-5.659194e-10,-5.537421419044273e-10
-8.771616e-09,-8.601599803360442e-09
-2.5395848e-09,-2.495505903388751e-09
-2.3113382e-09,-2.2756497190727658e-09
3.9451245e-10,3.8913336231751157e-10
-2.9657916e-09,-2.9303812247436914e-09
-2.9186398e-09,-2.8884156608780666e-09
1.2295512e-09,1.218629149918256e-09
1.4565707e-10,1.4456139459317996e-10
-5.960146e-11,-5.922753497184619e-11
-5.7992744e-09,-5.769478766437478e-09
-3.3941503e-09,-3.3801846109185186e-09
-5.0142903e-09,-4.998222054424394e-09
-4.074182e-09,-4.064372768692465e-09
-2.1812856e-09,-2.1775245545147046e-09
-3.6015015e-09,-3.5973436928530646e-09
1.9594506e-09,1.9580819207462176e-09
-2.667571e-09,-2.6666202692939925e-09
-6.645932e-09,-6.645078979756937e-09
-7.6917567e-10,-7.691647001677882e-10
-3.186353e-09,-3.18630752605065e-09
-6.658049e-09,-6.657194398962654e-09
-8.61731e-09,-8.614239013261552e-09
5.1815356e-09,5.177916329699103e-09
5.5704428e-09,5.564011828916621e-09
-3.23206e-10,-3.2264870769123154e-10
8.703282e-09,8.68232739126871e-09
4.370875e-09,4.356868775096379e-09
-2.004314e-09,-1.996067031086713e-09
1.1798997e-09,1.173837621098577e-09
3.4758523e-09,3.4540454691724794e-09
-1.3750054e-10,-1.3646621940252606e-10
5.381392e-09,5.333589379144963e-09
1.7178499e-08,1.700060586152068e-08
7.230962e-09,7.1446272031581945e-09
-1.1740509e-10,-1.1580429382454982e-10
1.6783567e-08,1.652441773623191e-08
1.4519651e-08,1.4267637739756601e-08
7.969128e-09,7.814665360160699e-09
1.29919755e-08,1.2712418152130895e-08
6.8101205e-09,6.648301500406137e-09
-2.598429e-09,-2.5305747761454125e-09
1.06732445e-08,1.0368275927048031e-08
5.328726e-09,5.1627905324410565e-09
1.588916e-08,1.535190434028007e-08
1.3668002e-08,1.3167871100391767e-08
1.1892843e-08,1.1423373410539948e-08
1.6504616e-08,1.5803782775967006e-08
6.1414647e-09,5.861694418600484e-09
1.1805274e-08,1.1229784313110167e-08
1.4542289e-08,1.3785439753576991e-08
1.3359533e-08,1.2618852810285767e-08
1.6013413e-08,1.5069586327536413e-08
1.9815278e-09,1.8576092811776968e-09
-2.9529517e-09,-2.7573701275319916e-09
6.4882033e-10,6.033861140119257e-10
5.8229213e-09,5.392514704922234e-09
-4.7643844e-10,-4.393230867446702e-10
1.3800167e-10,1.2668798480727754e-10
1.0523048e-08,9.616419591208575e-09
9.2013615e-09,8.369342830867775e-09
4.112664e-09,3.722857336761551e-09
6.9595743e-09,6.268967322304603e-09
-5.0852043e-09,-4.557513447687919e-09
4.2127013e-09,3.756057944169816e-09
9.590393e-09,8.505614772440903e-09
5.754888e-09,5.076322732689652e-09
8.262198e-09,7.2476320186124596e-09
1.78334e-08,1.5554920382246048e-08
1.4217585e-09,1.2329265432225884e-09
2.6760651e-09,2.306907558190575e-09
8.000965e-09,6.8555477732184164e-09
9.248664e-09,7.87569546549569e-09
9.668215e-09,8.181066314344955e-09
8.410309e-09,7.070865852217138e-09
8.683354e-09,7.25250733079827e-09
1.5720387e-08,1.3042074515550548e-08
8.305516e-09,6.843452584929986e-09
8.1809555e-09,6.693911183199529e-09
5.763841e-09,4.682707029800471e-09
7.977297e-09,6.434151959184415e-09
1.07840386e-08,8.633932972189584e-09
1.40547005e-08,1.116815236897513e-08
1.7862572e-08,1.4085642927787938e-08
-1.1888133e-09,-9.301636986679053e-10
2.1239707e-08,1.648720596390675e-08
-5.384938e-09,-4.146402128313299e-09
-2.6275253e-09,-2.0066370088165574e-09
1.0843744e-08,8.212416360463129e-09
-1.2910908e-09,-9.695194737016176e-10
-4.292434e-09,-3.1955767087415202e-09
8.036733e-09,5.9307342765451845e-09
-6.721402e-09,-4.9159687337200035e-09
-2.891558e-09,-2.0957431800368655e-09
6.4712387e-09,4.647149236312915e-09
-5.201216e-09,-3.700265379990095e-09
-7.9322593e-10,-5.589705890453429e-10
-6.478136e-10,-4.5210674863963086e-10
-1.1852752e-08,-8.191121575413872e-09
1.7162871e-09,1.1743059448188645e-09
1.8981008e-09,1.285615576363437e-09
3.0565301e-09,2.04905678911331e-09
5.737155e-10,3.8061665386250906e-10
7.99015e-09,5.244980834304836e-09
-3.5435992e-09,-2.3012445079045445e-09
4.5948063e-09,2.9515180815270415e-09
1.0956808e-08,6.960696523525649e-09
-1.6725574e-09,-1.0506786488626551e-09
-2.4153437e-09,-1.500089878953495e-09
-4.8755835e-09,-2.993250811890805e-09
-8.317269e-09,-5.046654123502184e-09
4.293508e-09,2.574358144956411e-09
-8.541904e-09,-5.060252475431881e-09
5.5738463e-09,3.2618177494217486e-09
-3.2511345e-09,-1.879111831412964e-09
2.451126e-09,1.3990121488146667e-09
4.1146246e-09,2.3187225907251944e-09
1.5411716e-08,8.57346195160138e-09
3.5737147e-10,1.9621627955438355e-10
-6.284541e-09,-3.4050329961236558e-09
9.940171e-09,5.313690530738252e-09
-2.826107e-09,-1.4902768302748348e-09
3.844622e-09,1.9995334814871258e-09
5.9404953e-10,3.046592754492248e-10
8.552991e-09,4.324598967010966e-09
-5.8995275e-10,-2.9403552010218364e-10
8.68692e-09,4.266985018965001e-09
-1.3767556e-08,-6.663497335020418e-09
1.677037e-09,7.996403386178906e-10
-3.7940087e-09,-1.781857599119619e-09
-9.217879e-09,-4.26327669569225e-09
-5.526555e-09,-2.516630276122532e-09
-5.510576e-09,-2.4701772646163734e-09
-4.2855035e-09,-1.8906552304979944e-09
6.5360743e-09,2.8373915867169885e-09
-9.58831e-09,-4.094943435077297e-09
-6.72709e-09,-2.825840972651741e-09
-8.096749e-09,-3.344692283019891e-09
3.3298697e-11,1.3524071177102185e-11
1.5099708e-09,6.028267548712224e-10
2.917139e-09,1.1445459482477222e-09
3.759504e-09,1.4493275086462386e-09
-4.397402e-09,-1.6653257074962986e-09
-7.289483e-09,-2.7112730381028036e-09
-5.3319527e-10,-1.9473421829506093e-10
-8.156366e-09,-2.9244049643751995e-09
-1.27865025e-08,-4.4996858247146385e-09
2.9849443e-09,1.0307672197310943e-09
-8.284481e-10,-2.8066448272304047e-10
2.8199487e-10,9.370538871900919e-11
1.5330601e-09,4.995589677987044e-10
-6.0556093e-10,-1.9346050352222464e-10
-1.6471583e-08,-5.157973210013834e-09
-1.1753595e-08,-3.6068318973102397e-09
-8.0026545e-09,-2.406038900009373e-09
-1.0197576e-08,-3.0031763231347566e-09
3.6606054e-09,1.0557326732847842e-09
3.848915e-09,1.0868221557348108e-09
7.228005e-09,1.997835980399994e-09
-1.2892386e-08,-3.487372157752083e-09
6.717058e-09,1.7777491290185928e-09
-1.081334e-08,-2.7995025302084615e-09
1.5153692e-08,3.836834273192273e-09
-1.0733759e-08,-2.6573252714556156e-09
3.0232897e-08,7.316723163289515e-09
-2.4620856e-08,-5.823590122715577e-09
-5.0321747e-10,-1.1630604412292558e-10
-6.9951804e-09,-1.5794799379309218e-09
1.2641472e-08,2.7880008497918546e-09
-1.7589636e-08,-3.788311224542119e-09
1.755567e-08,3.6916072051736216e-09
-8.021141e-09,-1.646500225298503e-09
1.4734301e-08,2.951915641554361e-09
9.882941e-09,1.9321185476850603e-09
2.9781377e-09,5.680590915850882e-10
-2.1814515e-09,-4.059077976867401e-10
2.228402e-09,4.044313400872346e-10
2.1363181e-08,3.781184112086553e-09
-2.9541823e-08,-5.098662857251597e-09
3.444479e-08,5.7963146339776245e-09
-1.4401245e-08,-2.362634801142875e-09
3.3667686e-08,5.384478461812293e-09
-3.402487e-08,-5.3043712692674336e-09
4.47864e-08,6.805690830670967e-09
-3.7270485e-08,-5.520395161779628e-09
4.9355393e-08,7.125558934447561e-09
-2.7761157e-08,-3.906714686081482e-09
5.5096052e-08,7.55798961022804e-09
-3.6758927e-08,-4.9158008436479066e-09
4.77616e-08,6.227344994649272e-09
-4.0119623e-08,-5.1007538756621955e-09
7.0572874e-08,8.750733312784423e-09
-6.609391e-08,-7.994451200930865e-09
1.1042081e-07,1.3031873380356603e-08
-1.5931563e-07,-1.8351388552314237e-08
3.0805734e-07,3.464505362209291e-08
-7.163332e-07,-7.868429593346544e-08
4.133735e-06,4.4367361066599556e-07
2.8537174e-06,2.9942364432919295e-07
-1.6974438e-06,-1.7420197526398486e-07
1.7272026e-06,1.7347420305805225e-07
-2.335166e-06,-2.2967749655879547e-07
6.139355e-06,5.917412400634535e-07
7.465779e-06,7.056945061562076e-07
-1.5627697e-06,-1.449833496910215e-07
6.559078e-07,5.977528081838603e-08
-1.16306666e-07,-1.0421694458832653e-08
-5.5711837e-07,-4.913150880101169e-08
5.070534e-06,4.405482757747521e-07
1.0490628e-06,8.989600427858871e-08
8.08905e-07,6.844315827866135e-08
5.429909e-06,4.5418700024914123e-07
-8.911489e-07,-7.377989916739808e-08
5.8069168e-06,4.7646759258964116e-07
8.0473e-06,6.552525317852162e-07
4.4335816e-06,3.587311011838738e-07
-3.3204851e-06,-2.673429488097543e-07
8.001879e-06,6.419757188587119e-07
5.9816257e-06,4.788712104960091e-07
-3.035835e-07,-2.4286680400109623e-08
