0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
-34.957703,-20.030912,-15.569628,-16.581474,-6.5035,7.2441998,10.072289,11.77013,14.8818,13.431286,9.9488735,7.356741,9.254511,9.353714,9.340139,10.650365,11.882136,12.175392,12.465985,11.779903,12.918097,12.499655,10.658878,13.952518,16.990143,15.735687,13.106045,13.003422,17.509672,18.298538,17.484632,17.451956,20.718258,20.156496,15.431934,17.542582,24.33147,21.894909,16.339207,17.628311,18.44898,15.503429,15.94788,22.964163,33.77909,49.660202,48.548256,50.824516,51.187653,50.20543,51.295547,50.054916,49.397926,48.724373,49.34016,48.792343,47.06378,46.912125,47.16477,46.831917,46.492023,46.522778,46.202805,46.240837,46.192524,45.93681,46.191307,46.32805,46.172108,45.96571,45.90576,45.900658,45.91831,45.918457,45.751694,45.62658,45.64882,45.654224,45.650215,45.651928,47.422195,47.591736
-51.381584,-41.785206,-43.115326,-54.763733,-26.912607,-10.812032,-4.0991697,-2.3871279,0.87205315,3.0321903,0.030369759,-1.5031433,-0.52573013,3.2710733,5.685136,5.6293983,4.909046,4.895438,4.826294,5.2238064,4.820483,3.4869099,3.0941782,4.2668333,2.0332336,2.1789818,3.41296,2.2441235,3.607668,3.9145527,3.0900383,3.5019035,7.122532,8.074738,4.6395607,4.9272976,9.905169,6.2806187,2.6442184,2.5016708,2.309166,1.1555138,1.8113155,9.350636,23.35708,50.543625,49.380657,49.02784,48.19958,49.61953,50.870613,50.653435,51.568684,53.24472,52.77559,50.855618,47.489113,48.86824,48.259445,46.42242,44.59671,44.117416,43.20396,42.491905,44.32325,42.406982,40.21862,41.887924,39.571045,35.446354,38.573883,39.291912,36.08274,32.846268,27.855724,21.962841,0.75632477,0.0,0.0,0.0,31.747608,36.268574
-56.12304,-45.830673,-43.96511,-56.23862,-26.92945,-9.100739,2.4938087,2.7075615,2.4616508,4.9657955,3.037078,5.0217667,7.3851185,7.02248,5.7448673,4.197294,6.1808767,5.0951557,3.0427856,3.51157,5.0659046,3.1153355,-0.12431145,-1.2613964,3.2827415,3.7764606,3.484682,1.8767376,3.7689457,-0.2714138,-0.45737076,3.8178139,4.4523354,2.5720806,3.7157326,7.135597,9.378534,5.87208,1.8203754,2.4251995,0.66326714,1.4071045,6.64093,14.158382,26.836712,55.510643,55.047573,51.938736,51.13942,54.66073,54.404762,51.812798,50.400993,54.471504,54.13501,49.726414,48.30854,48.576015,50.012207,48.062443,42.7042,44.414936,44.48198,41.69357,42.71039,40.396053,37.977962,39.301533,39.448433,36.730934,36.65062,37.36808,35.71072,33.70922,29.535484,19.464577,0.0,0.0,0.0,0.0,27.829105,32.347363
-47.50685,-36.83397,-35.733925,-48.208675,-20.083385,0.80067253,12.537627,15.595242,17.358356,23.721632,19.738487,18.410437,20.920856,18.487276,17.025175,18.34412,22.392612,18.984646,15.25856,20.444183,22.00943,20.045557,16.905252,14.386095,18.615341,16.083263,14.446144,16.454857,18.890972,13.714588,15.95071,21.419819,20.863,19.943441,20.301151,21.29659,21.864443,19.288929,20.213589,19.657183,15.197353,15.514374,19.971235,27.59438,36.855698,56.88389,58.838547,57.21971,56.608475,58.63903,56.59662,52.946846,52.95768,56.774612,55.5587,49.04129,47.576004,48.069916,49.657455,49.309185,47.90596,47.404827,48.14055,46.93409,45.878,43.35547,40.547836,41.534424,38.199654,37.4907,37.281776,35.494274,32.991405,31.086891,29.4962,22.562756,0.0,0.0,0.0,0.0,25.205078,29.72776
-43.825817,-29.309032,-21.066921,-31.255669,-4.609539,21.62376,34.46957,37.372993,38.856155,43.34534,44.42549,44.189896,43.004047,39.393295,36.285225,36.473038,37.260887,35.849293,34.06111,36.486214,38.466026,34.693916,34.319572,38.405396,37.29258,35.928604,33.332443,34.959023,38.246735,34.119396,35.350094,40.52662,37.39218,43.342434,41.676857,35.814774,36.86081,34.826782,36.881104,42.237846,40.502426,41.38118,42.476856,45.193703,51.991356,59.721893,59.176746,56.13508,55.060402,57.448185,57.22025,55.198322,55.04731,53.297695,51.277206,50.272255,51.07809,48.99109,50.91157,51.89873,48.046158,45.75041,45.14837,46.106785,45.754772,45.884148,43.004257,41.13764,38.753372,39.71454,40.399662,39.10817,38.550182,39.22339,35.81163,27.28804,0.0,0.0,0.0,0.0,23.253292,27.763111
-54.803326,-45.08815,-45.519093,-57.331764,-23.822315,0.9466429,12.523631,14.111799,11.576502,13.692293,12.607924,10.854805,11.530072,11.7707405,11.561767,11.678787,8.517151,9.556919,10.528015,11.5161,15.214907,14.523903,11.668793,10.540792,10.579302,13.5743885,11.383884,9.853556,10.192524,9.590511,10.107162,12.256962,9.426693,13.937983,14.498171,11.948904,14.917534,14.820082,12.556715,11.814693,11.793901,12.281355,16.898775,22.131804,34.20343,57.989243,55.416203,54.423557,53.869377,54.50258,54.388268,52.31866,53.174942,53.88695,51.82177,50.855965,50.31298,47.574036,48.656143,49.716465,44.159813,45.17488,47.677605,48.179466,45.663586,45.898777,44.187508,43.48388,42.008526,38.872414,40.26381,43.195602,42.353195,40.850166,36.711037,26.065666,3.2108994,0.0,0.0,0.0,21.580948,26.097843
-58.245876,-49.263718,-49.447422,-61.251396,-27.527832,-4.8395433,4.547778,8.604771,8.659243,9.954145,9.150377,7.4139347,10.969528,10.145914,10.033358,8.900698,7.0514946,7.499983,5.1086216,7.4890594,8.900616,6.0969257,7.480461,13.491196,15.330757,15.156075,13.242281,14.824854,15.938248,14.680258,13.47872,13.766565,13.100903,15.644274,14.57591,12.361679,12.501255,11.38648,8.71512,8.499449,8.655365,8.544071,9.689362,16.857582,30.95925,54.864746,52.71202,52.341667,52.745346,52.51326,54.04261,52.12382,51.588562,51.40124,51.02282,49.694412,47.709373,48.553333,51.64879,49.649857,43.972,46.189106,49.389496,49.802177,46.350098,46.591675,48.83601,48.87288,46.51185,44.310947,43.670258,44.5935,41.713463,37.56528,33.151775,27.196857,2.030243,0.0,0.0,0.0,20.23508,24.752304
-49.501736,-42.63519,-49.2629,-65.49628,-28.19036,-3.5113726,3.4047203,3.124012,1.9791107,4.4918203,3.992032,1.9407845,1.5206375,0.95874786,-3.043602,-2.0836754,-5.289465,-9.8447,-6.9320526,-2.7641277,-2.2017212,-0.98093796,4.1799793,6.6981487,10.555043,10.608923,9.061937,10.451986,10.650238,10.608685,14.934959,15.542375,15.197905,13.080717,10.874708,12.433552,14.587078,8.832846,3.9741611,10.3709755,8.871988,4.315735,10.143936,20.21641,33.586178,52.38228,49.97854,51.419266,53.351547,53.55251,52.345932,49.458645,51.959858,51.27352,50.354107,50.028496,48.25745,46.669025,50.960052,50.80117,46.95616,48.186325,50.300987,49.295567,46.329525,44.35328,46.481155,46.420216,45.54377,42.28916,40.470215,38.93709,36.125023,34.150383,34.032722,28.188358,0.0,0.0,0.0,0.0,19.011543,23.537716
-57.741837,-52.544052,-56.568504,-72.03784,-34.89262,-6.4640493,0.20746326,-1.7923937,-3.8491173,-0.6857929,-3.0916767,-7.3737183,-11.145065,-12.28563,-13.239079,-9.93843,-12.868057,-14.527897,-10.906279,-9.050042,-8.2325325,-6.5120497,-0.7209015,0.26544762,0.5288248,-2.069252,-0.7965889,2.9828682,0.003145218,-0.81635094,0.87041473,3.6351128,4.869421,7.65431,4.579653,7.522852,13.511837,7.032509,-1.5448608,2.3495598,0.38246536,-1.8502522,2.626484,12.180878,23.769428,52.999638,53.015232,53.606995,52.250298,53.28222,52.207954,50.96076,54.660892,52.38035,47.757645,46.89282,44.940975,43.505913,44.993896,43.86666,42.542564,45.492233,46.34458,43.269783,40.728153,39.114204,41.144287,44.140205,41.89337,38.5205,38.006474,36.03299,32.527172,32.05508,31.965149,25.584557,0.0,0.0,0.0,0.0,18.01944,22.542515
-62.2207,-53.27096,-53.72685,-64.59189,-32.99765,-0.86529064,9.252241,10.738809,10.329831,11.07874,5.763365,-3.257351,-3.232481,-2.5500813,-4.1278553,-6.0208416,-3.9739304,-2.1128807,-1.5089588,1.3190918,4.707369,5.110362,3.9673157,2.6869965,4.057761,3.2833004,3.940546,4.020979,2.33214,1.9415779,3.383709,7.1757374,9.090729,12.577461,14.207481,15.649832,18.865734,16.273804,9.809883,9.026539,6.4091415,6.7871494,6.260044,12.654366,26.472939,53.772396,51.894325,52.30131,52.36143,51.691883,49.0916,48.03273,50.073826,48.26044,43.254353,44.434353,44.903187,42.99408,42.351585,39.471176,39.55193,43.277737,44.079185,41.14097,36.62133,36.62332,37.760292,37.670033,38.0373,35.53057,32.88277,30.652668,29.844246,30.29187,28.749683,18.416279,0.0,0.0,0.0,0.0,17.167458,21.67516
-66.72424,-58.269264,-59.03936,-70.77087,-34.279327,-17.820894,-10.555096,-6.668048,-5.0195627,-5.249672,-7.7672844,-12.798346,-11.182911,-10.680355,-10.793844,-7.942074,-7.034012,-7.6523466,-8.03721,-4.9742928,0.060419083,5.316324,8.863121,9.466888,14.567205,13.624414,7.729883,6.2941895,5.4039993,4.3806458,7.021036,8.910318,10.963623,11.030041,12.119469,10.924057,13.6597805,12.502405,6.5577126,5.7390556,6.663725,6.6901073,6.4550667,9.001041,20.402275,53.061157,51.865417,52.87868,52.287483,50.66632,46.580513,47.73448,47.033966,45.03538,43.558495,43.36415,43.910843,44.942406,42.616367,40.276413,41.555706,42.331017,40.80417,38.91861,40.87182,39.03239,34.917465,34.944733,37.22338,33.632504,30.314568,28.967766,28.777596,28.871922,23.900005,15.273895,0.0,0.0,0.0,0.0,16.286259,20.80798
-56.83486,-47.602333,-47.875206,-61.78464,-24.855013,-5.7222147,-1.5005627,-4.35135,-3.7771664,-1.4696712,-4.7859154,-7.1281033,-3.808405,-2.4596043,-1.0823612,0.30130005,1.2370319,3.1085815,2.5126896,6.3959866,9.13974,8.81477,11.497919,12.718487,18.824375,19.58763,14.706282,12.194092,9.198223,9.476456,12.604555,12.667627,13.492523,15.957365,17.516907,16.972483,16.295734,16.368534,17.645008,15.945034,16.927876,18.688608,16.638481,21.124546,31.877832,51.35421,50.9467,53.209866,51.57201,50.4441,48.282608,46.15218,45.171196,45.814598,46.468983,44.68047,43.85702,46.40653,46.861027,43.733616,44.189587,43.447956,42.08694,40.319084,38.892838,37.256783,36.253624,36.094856,34.369205,33.240158,31.157944,30.734356,28.380527,28.593567,30.038567,24.563465,0.0,0.0,0.0,0.0,15.62751,20.136616
-44.321316,-31.685555,-24.481583,-34.25099,3.9165154,22.82092,26.056675,19.580832,23.053093,26.93407,26.575983,21.691978,21.719889,21.662533,23.135376,25.059345,30.176846,30.288918,33.411896,38.847755,39.708687,36.922043,41.76905,46.992466,50.488083,46.35553,36.6718,39.843777,39.53604,32.641563,36.47362,37.261703,35.224056,37.596874,40.2795,40.060165,46.08206,42.45662,45.28261,47.89412,50.866264,50.810413,45.12697,46.464996,52.76885,51.99363,53.36209,53.210876,51.80817,51.51984,49.847305,47.824356,47.353912,48.445995,47.4569,44.240273,43.63538,45.092,43.506413,43.47109,43.146454,40.573326,38.464073,37.43646,36.263336,36.335686,35.29982,35.807907,34.41839,33.694122,33.37584,32.06064,30.61052,29.544136,26.474861,20.135693,0.0,0.0,0.0,0.0,14.99202,19.475666
-41.790504,-30.12172,-25.36462,-35.752914,-0.81372833,12.648344,15.417334,16.23916,15.512655,20.5434,20.140236,19.730202,25.97627,32.8716,31.320818,26.553888,26.914984,28.125181,31.533083,37.017544,32.212036,28.470901,35.53868,41.42634,39.801376,35.971436,30.187288,33.867397,38.31196,26.332296,27.232283,34.889694,41.73702,37.086105,35.048424,37.194683,43.998398,41.40989,41.016586,41.911903,48.095253,46.7455,39.412304,41.20086,53.881737,52.06333,52.9533,51.00695,48.97985,50.3043,47.921055,45.318085,43.911724,46.120277,45.475388,43.33064,43.811386,41.113747,39.50852,40.180847,42.463116,41.870415,39.456684,37.09765,38.885494,36.890556,33.43228,33.00482,29.938622,32.112553,31.351662,29.494953,29.382504,28.036263,24.2742,17.270897,0.0,0.0,0.0,0.0,14.261597,18.746334
-55.093708,-48.66884,-50.927734,-64.650116,-25.609993,-11.062003,-8.967909,-5.630515,-4.6535015,-4.453767,-7.0038013,-3.8962374,3.5171738,12.756214,7.96805,3.4004307,1.5381107,0.10738182,7.432169,8.577135,7.161278,6.7840786,13.920996,17.470413,16.756775,14.701768,9.156319,7.9992847,8.792456,2.4528217,5.295061,10.865526,16.125399,14.855333,14.014912,17.937342,19.10474,14.446455,15.082773,18.236723,26.64367,24.488895,15.01461,17.721825,32.79064,51.59388,51.754665,50.527058,50.833733,51.03622,51.1848,46.345203,44.521065,44.945374,46.64495,44.16568,43.62909,42.793873,41.118362,37.568787,37.57956,38.165565,40.23855,39.42604,37.281967,34.454315,33.732853,34.29577,31.664055,29.922863,27.095589,25.999416,27.554142,26.883556,25.777607,19.78907,0.0,0.0,0.0,0.0,13.557541,18.080982
-54.51053,-48.82854,-51.31624,-64.28885,-25.761892,-8.362833,-4.916519,-2.2449274,-3.330783,-3.2053385,-3.866331,-0.5070095,6.46653,12.60247,8.859909,10.474262,10.083567,8.703691,10.277414,13.527678,13.882127,10.162972,12.649019,15.201847,16.356155,15.21858,12.295559,10.824028,9.693611,4.6774006,5.7453594,10.206099,11.256607,10.984457,13.218361,16.562223,18.426565,15.878458,12.133173,15.943779,22.00777,21.439518,16.512854,18.242102,31.37296,50.762352,51.412186,52.96682,53.04245,50.134613,51.094112,48.562393,45.671944,45.294254,45.9888,43.88422,38.684914,38.902916,41.370625,42.285213,39.659313,37.69297,35.031956,35.66381,35.282867,30.845543,31.015717,31.595005,30.116257,28.925781,27.22483,28.507584,27.43991,26.06438,24.170906,17.812641,0.0,0.0,0.0,0.0,12.773972,17.293575
-52.846924,-49.30856,-52.28309,-65.0937,-28.672314,-4.211483,2.3030357,1.5796957,-3.9997225,-5.6047964,-4.198185,0.25977898,7.229143,13.013557,12.468298,12.5665455,15.367896,17.137896,18.11694,20.467701,19.746565,13.004696,13.878817,14.556019,18.81223,25.103168,21.327374,12.410759,8.890259,6.177864,8.462633,9.364487,8.160946,12.906012,15.97291,20.022854,21.57286,20.676804,14.501965,19.419043,24.067518,23.57411,17.678337,23.862501,36.602768,51.55818,52.000694,50.687218,48.72653,48.305626,50.432552,48.10398,46.2391,45.15582,45.476944,42.919216,38.40992,42.744453,44.78846,43.2611,40.920593,39.013916,35.62806,35.343056,35.51316,34.09664,34.454865,31.923801,29.936493,29.127625,27.518116,27.21661,23.865837,21.456066,21.567139,16.51191,0.0,0.0,0.0,0.0,12.138901,16.646332
-49.25635,-45.01114,-45.783443,-60.3322,-27.077713,-3.1052074,1.4263525,-0.5179081,-4.903783,-6.8460636,-2.8841295,0.86351395,5.089758,9.235882,13.788338,15.061226,13.3377285,13.376261,14.546678,16.141262,18.518265,17.93424,18.344189,20.79998,22.511831,20.97947,16.664127,14.140276,14.706533,16.820477,18.022926,18.715487,17.18492,24.388994,24.863026,22.531313,20.04626,16.93488,16.592285,21.081623,24.474314,22.824017,16.784306,21.962431,34.602383,51.252968,48.678528,49.700474,48.553764,48.85822,51.6855,49.032646,44.691574,43.01658,45.536224,43.495285,38.71331,42.029133,41.947014,39.365513,40.60721,41.198906,38.566994,35.38355,34.18216,33.758804,35.39103,34.865765,28.643074,29.755527,29.413254,27.697243,25.37788,23.964725,23.516117,18.843658,0.0,0.0,0.0,0.0,11.617134,16.125103
-49.44719,-47.689007,-50.083748,-62.976494,-25.313042,-6.113575,-0.055277824,-0.19035912,-1.6739674,-3.6513748,-2.287652,0.5399704,2.9096432,5.1812353,3.9019432,3.9690542,4.8303375,7.9606476,10.822786,15.528543,18.916805,19.146788,19.262974,19.89052,24.73762,28.288834,25.413841,21.638298,23.533205,23.801384,18.624533,15.385597,15.224499,22.106716,23.796795,22.061626,28.00278,27.465803,17.760546,16.121784,20.923376,20.741215,14.045412,16.071777,30.505774,51.35157,48.57518,48.610962,49.00316,48.240673,48.779373,46.631638,43.161217,43.48275,44.017864,42.27221,38.84401,35.673233,34.02638,34.615906,37.167717,37.88893,36.93315,36.121525,33.8646,32.434013,32.918167,32.42881,28.553036,28.92268,27.11243,25.683002,25.809662,24.66851,22.377708,14.239807,0.0,0.0,0.0,0.0,10.869286,15.371826
