MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Contrast_1,Contrast_2,Contrast_3,Contrast_4,Contrast_5,Contrast_6,Contrast_7
0.07217659801244736,-0.49772408604621887,-0.2617194950580597,-0.569126546382904,-0.2563777565956116,1.7739912271499634,-0.44560083746910095,-1.4088538885116577,0.14098615944385529,0.11951401084661484,-1.0481399297714233,0.6103115677833557,-0.3463444709777832,-0.37838890742990483,-0.2905775974914849,1.4649548078040897,0.2574605361609217,0.582049291475176,0.3502157437124029,0.5331031727333589
0.08379331976175308,-0.6498643755912781,0.24702413380146027,-0.47104907035827637,-0.47637739777565,-0.0237804614007473,-0.6400735974311829,-1.2121152877807617,0.2762400507926941,0.16581913828849792,-0.35531100630760193,0.10792140662670135,-0.20777611434459686,-0.8810570290965363,-0.45753301929506984,0.8058648478150965,0.2922874875900888,-0.06470850406640948,-0.10176752547821834,-1.0041974866032313
0.0663599818944931,-0.6941205263137817,0.5254212021827698,-0.27223366498947144,-0.39039120078086853,-1.2550621032714844,-0.7374525666236877,0.1146291121840477,-0.23050299286842346,-0.1263013631105423,-0.1915411502122879,-0.41537705063819885,-0.0502711646258831,-1.2482106354991953,-0.39845806408677764,-0.11613368044339441,0.2799707157440911,0.45622276816578317,0.08690869765093008,0.27839073316397794
0.0638643279671669,-0.7517291903495789,0.5144011378288269,-0.15152983367443085,-0.5710539817810059,-1.3051173686981201,-0.6846842765808105,0.2840072810649872,-0.7164937853813171,-0.5859355926513672,-0.7138798832893372,-0.8304604291915894,-0.21675445139408112,-0.03520262270940517,-0.30212996615480786,0.1514218445933197,0.29397581902927705,0.28383393242529575,0.49915295065599435,-0.0769080104309749
0.13944730162620544,-0.5900852680206299,0.34277161955833435,-0.37898269295692444,-0.3795856535434723,-0.5278807282447815,-0.8696970343589783,-0.5570043325424194,-0.3359988033771515,-0.6196337342262268,-0.5498450994491577,-1.1469333171844482,-0.7149067521095276,0.3320021103486634,0.7743239682046191,0.112207996189858,0.02058636161545525,0.3616545626745115,0.049953561490528764,-1.1117051506346667
0.0868312269449234,-0.4813351631164551,0.2206873595714569,-0.8423048257827759,-0.09855710715055466,1.4705811738967896,-0.30142664909362793,-1.3329888582229614,0.3530105948448181,-0.7569979429244995,-1.3173503875732422,-0.8952578902244568,-0.8092097640037537,-0.8052796101400984,-0.7756807655136712,1.4436427206913405,-0.05569322332946419,0.41116563683279,0.21979836695137497,0.7753473335745347
0.06198754534125328,-0.3027714788913727,0.29504427313804626,-1.410341739654541,-0.3790481984615326,1.4962737560272217,-0.4064658284187317,-1.7970703840255737,-0.06765241175889969,-0.3324742317199707,-0.20936784148216248,-0.37269797921180725,-0.8071978092193604,0.36397679650762604,-0.8807604289123377,1.386981095740156,-0.10795153581292952,0.33996622941251664,0.3431233540202985,-0.08325972969194118
0.04462256655097008,-0.44159069657325745,0.09134066849946976,-1.1648224592208862,-0.5220891237258911,0.21834424138069153,-0.8122952580451965,-1.3210854530334473,-0.14013193547725677,-0.2103317230939865,0.1586919128894806,-0.48144713044166565,-0.23366618156433105,-0.9185601509767455,0.04339691851416967,-0.2822699010687107,0.1873325601765396,0.8532617741884804,0.2621578993719413,0.9442878679061792
0.02353108488023281,-0.6364589333534241,0.5185638070106506,-0.6354130506515503,-0.2583913803100586,-0.32535088062286377,-0.6196800470352173,-0.6092318892478943,-0.4374295473098755,-0.3133012354373932,-0.8317011594772339,-0.4329591989517212,0.01596091501414776,1.4978357253317809,0.46411736307039536,0.5414391360274357,-0.023277910125437513,-0.04412915054284248,0.1693023390663894,-0.8814075566328302
0.012283669784665108,-0.5035999417304993,0.5642076134681702,-0.24943093955516815,-0.13020801544189453,0.0866432785987854,-0.30157047510147095,0.11443640291690826,-0.6075646281242371,-0.286380797624588,-0.8237661123275757,-0.1437828689813614,0.223697692155838,0.3808333316097138,0.441636300711851,0.8472790153104506,0.5790975670298114,0.17652425360109616,0.6058421189852626,0.15034215490232214
0.017224512994289398,-0.5113099217414856,0.15497389435768127,-0.489044189453125,-0.22628138959407806,-0.09389212727546692,-0.22030407190322876,0.43108734488487244,-0.7816365361213684,-0.5673287510871887,-0.43090054392814636,-0.23218794167041779,0.13290423154830933,2.068653247345556,0.47122637345721047,0.32182382573408025,0.32158673406179,0.14131940685891076,0.7084684406668812,-0.3564661079730711
0.07631094753742218,-0.4351269006729126,0.02862633764743805,-0.7198735475540161,-0.43527355790138245,-0.13074424862861633,-0.36354565620422363,-0.6628192663192749,-1.1720707416534424,-1.0111926794052124,-0.8113319277763367,-0.39211204648017883,-0.2555323541164398,-0.15818467218639462,0.1553436769619751,-0.185218782593201,0.6989614835780653,0.2534206391839552,0.354915438236356,-0.017692910035010827
0.1488381177186966,-0.12096498906612396,0.540667712688446,-0.834736704826355,-0.9763522148132324,0.10868838429450989,-0.4916900396347046,-1.20283842086792,-0.6061938405036926,-0.6573570966720581,-1.1398673057556152,-0.4034963846206665,-0.4550223648548126,-0.21138065219365776,-0.20659327331986652,0.42063679806627424,0.45675321251258616,0.4072793160978583,0.43162397610083725,0.2607899465981377
0.11919214576482773,-0.3711889684200287,0.4091365337371826,-0.6973065137863159,-0.8673045635223389,-0.25494083762168884,-0.49849700927734375,-1.601464033126831,-0.4858538806438446,0.18309451639652252,0.11793045699596405,-0.7346379160881042,-0.7209444642066956,-0.16741932136584914,0.3187518997975651,0.7898934506408465,0.10428797302029322,-0.05691418255669848,0.4142410874037752,-0.06917228757395837
0.15155306458473206,-0.4492059051990509,0.30270659923553467,-0.6195090413093567,-0.5998182892799377,-0.60069340467453,-0.6592835187911987,-0.7066419124603271,-0.9469519257545471,-0.2568666636943817,0.004696070682257414,-1.0658921003341675,-0.3591945469379425,-1.193364895435493,2.855374745904261,0.215392104131556,0.23232546814649735,0.49334294196760614,0.1586041953933697,-0.005468827102212492
0.19756989181041718,-0.2785092294216156,0.4913327395915985,-0.7423151135444641,-0.5423770546913147,-1.4295991659164429,-0.9149354100227356,-0.3544681668281555,-0.9435689449310303,-0.8003139495849609,-0.4105810225009918,-1.243094563484192,-0.289452463388443,-0.16763290959679414,-0.47650370942205206,0.3270329824626917,0.58349162104411,0.16888435458131895,0.314566536333376,0.6687939665077315
0.2459997832775116,-0.026376642286777496,0.6913126707077026,-0.7786423563957214,-0.6625857949256897,-1.542389154434204,-1.2106415033340454,0.41222479939460754,-0.3163124918937683,-0.9919169545173645,-0.8478813171386719,-0.6630317568778992,-0.18784578144550323,-1.5075215234420003,-0.10064992519640396,-0.10491193011914399,0.3542440022615693,0.2705483593236215,0.6005388687332512,1.1759971898716388
0.19386081397533417,-0.38963431119918823,0.09446502476930618,-0.5749909281730652,-0.24614648520946503,-0.11298622190952301,-0.2984375059604645,0.3478878438472748,-0.04384950175881386,-0.6359195709228516,-0.591547429561615,-0.6010581851005554,-0.3357030153274536,-0.651495115772124,-0.4551289052243313,-0.16042932665964166,0.9393275724809992,0.4946975432048333,0.08070998656097804,0.44495410903043237
0.09710515290498734,-0.3055286705493927,-0.10605667531490326,-0.8902994990348816,-0.5832936763763428,0.8750132918357849,0.15224935114383698,-0.9729074239730835,-0.3533446192741394,0.010361732915043831,-0.738620400428772,0.04468986764550209,-0.22637106478214264,-1.1504036859023978,0.09386843832633905,-0.18999523375416458,0.2702777869083751,0.27374017848005544,0.5632597348185553,0.39871785974107776
0.060448404401540756,-0.4736068844795227,-0.174726203083992,-0.6895361542701721,-0.44313356280326843,1.203663945198059,-0.04558572545647621,-1.563547134399414,-0.7083849906921387,0.3768824338912964,-0.5891568660736084,-0.3344873785972595,-0.7091240882873535,-1.2123066217186544,0.7593000283386603,0.5947923862821674,0.5589898028409216,0.6637931414472169,0.20005470754560906,-0.05544478732422368
0.11384942382574081,-0.5100483298301697,-0.01712897978723049,-0.6518210172653198,-0.6906516551971436,-0.5350731611251831,-0.5842859148979187,-0.9745375514030457,-1.041428804397583,-0.3097372055053711,-0.4952704906463623,-0.863368809223175,-0.5903350710868835,-0.7074322418994217,0.21059222580722517,0.27363313115208526,0.07395668119542291,0.3993625582514713,0.5220024970522583,0.6827356275902693
0.14364862442016602,-0.39335897564888,0.6367908716201782,-0.6155425310134888,-0.8625656962394714,-2.3452889919281006,-1.3964872360229492,-0.08846978843212128,-0.853642463684082,-0.570372462272644,-0.48681217432022095,-0.6344726085662842,-0.571729838848114,0.039606263550727355,1.292106405834651,0.0827424055131043,0.2895858052928555,0.3994106515756614,-0.01615937886277838,-0.7519958793565803
0.09784650802612305,-0.706890881061554,0.9234679937362671,-0.04266038164496422,-0.7652859091758728,-1.5798468589782715,-1.1116191148757935,-0.4158902168273926,-0.12537768483161926,-0.6768022179603577,-1.0825079679489136,-0.41475391387939453,-0.48166170716285706,-0.2963715635074877,0.6784632341949203,0.12416529202664464,0.9679412629864903,0.7442759711774682,0.41921065605403046,1.1231451849861187
0.22361277043819427,-0.18047557771205902,0.9235895872116089,-0.4687938392162323,-0.9687294363975525,-0.6745413541793823,-0.569732129573822,-0.08388682454824448,-0.1466277688741684,-1.0940237045288086,-1.7055325508117676,-1.00447678565979,-0.9920080900192261,0.8050737058946409,-0.3345541650783172,0.3733663985805524,0.5969871290835947,0.19906938871667001,-0.09217193236919735,-0.5467360223420112
0.23246590793132782,0.2552870512008667,0.5824857950210571,-1.1670907735824585,-1.0915886163711548,-0.05368439853191376,-0.43015825748443604,0.02946753054857254,0.12363392859697342,-0.5492832660675049,-1.2429791688919067,-1.352676272392273,-0.868104100227356,-0.4984545062988097,0.6098990505927604,0.488705124608877,0.7690983504940461,0.31019655732329415,-0.09296329191782692,-0.9960600544202892
0.11998075246810913,-0.21642157435417175,0.05391792580485344,-1.221544623374939,-0.5172598361968994,0.7688595652580261,-0.4901615381240845,-1.3364571332931519,-0.17931926250457764,-0.10431554913520813,-0.7310263514518738,-0.3927032947540283,-0.5166227221488953,-0.58630655853176,0.437430453465832,0.06463710608891918,0.6757181677145562,0.40054960583594434,-0.04522952872235744,0.8339681741009781
0.16039428114891052,-0.19490858912467957,-0.026144111528992653,-0.481942355632782,-0.24793505668640137,0.22608715295791626,-0.6396440863609314,-1.1355175971984863,-0.21759311854839325,-0.20682014524936676,0.02274411916732788,-0.31462550163269043,-0.667511522769928,-0.8411611726650157,-0.06986697725397299,0.09941316759278684,0.09894845591307912,0.8547921298966843,0.14558682919899804,1.9676668154123373
0.11925407499074936,-0.35221511125564575,0.30525514483451843,-0.07372857630252838,-0.25567883253097534,-0.46970483660697937,-0.3964739441871643,0.0241458211094141,-0.7712697982788086,-0.5988379716873169,0.17057298123836517,-0.4899238348007202,-0.7956453561782837,-0.7216888908437771,0.13660678371213883,-0.020699360536412033,0.906502897743883,0.30818962167723957,0.33593235898583657,-0.4433265120318267
0.06512224674224854,-0.7590691447257996,0.6970308423042297,0.03047613427042961,-0.49902817606925964,-0.6379390954971313,-0.41475608944892883,-0.5226953029632568,-0.9483855366706848,-1.1451387405395508,-0.993064284324646,-0.7697034478187561,-0.9581219553947449,-0.39180580633047296,0.41924243592528937,0.15030723301802212,0.5635124783963877,0.4594157805327971,0.4407109847659105,0.6539862798545065
0.13561207056045532,-0.37718915939331055,0.8161231279373169,0.1513190120458603,-0.7442849278450012,-0.5134902000427246,-0.7338165044784546,-0.1974717229604721,-0.4025653898715973,-0.6893962025642395,-1.0998057126998901,-0.8260380029678345,-0.8607602119445801,-0.5983012571766478,0.31954859368051886,-0.2522881233785342,0.287149608015422,0.45058400370198715,0.4457451211391198,1.7743313018267781
0.26518696546554565,-0.05821912735700607,0.1471686214208603,-0.318426251411438,-0.7666106820106506,-0.7381748557090759,-0.9127999544143677,0.04413348063826561,-0.7887237668037415,-0.5561967492103577,0.3385419249534607,-0.706648051738739,-0.6597486734390259,-0.2809297167664985,-0.4965646846678277,-0.14012903286734563,0.2772995932445496,0.08382884279288239,0.0436306214633262,0.393850803459354
0.25745776295661926,0.2359543740749359,0.28113433718681335,0.07667379081249237,-0.2232711762189865,0.20789700746536255,0.20867334306240082,0.2904876172542572,-0.047587476670742035,0.13395951688289642,0.7419129014015198,0.18066395819187164,-0.2511845827102661,-0.12713931444076712,0.08963077873831736,0.8340534578278278,0.3675096719942841,0.030677656686061712,0.5597577663340436,0.5218729963008388
0.15696963667869568,0.9231293797492981,1.0557892322540283,0.27165937423706055,-0.22313076257705688,0.659675121307373,0.39450421929359436,0.47465625405311584,0.5369959473609924,0.2712491750717163,0.2817663550376892,0.8644866347312927,-0.038856733590364456,0.44900981678054686,1.1738280536938175,-0.29158933024775036,0.4918085398640389,0.834552042180661,0.23654280211185144,-0.7269662509589283
-0.1683158576488495,1.4737199544906616,0.7159129977226257,0.486453115940094,0.28260892629623413,1.2905166149139404,0.3118685483932495,1.049086332321167,1.1045283079147339,-0.16205550730228424,0.43747109174728394,0.9559822678565979,0.33959224820137024,0.371415965097326,-0.15670358875248921,-0.4569992155514795,-0.5270919127587105,-0.19899996255282373,0.21702613723883923,-1.0265250300887023
-0.5315219759941101,2.30712628364563,0.2624971568584442,0.8104268312454224,0.5740556716918945,1.8975697755813599,0.23178046941757202,0.9700881838798523,0.7220119833946228,-0.10848913341760635,0.5278157591819763,0.6975071430206299,0.7322278022766113,0.03209217567905072,-0.6726645479458474,0.15211109650347837,-0.6224519608268028,-0.36169969921461814,-0.01817549411151057,-0.6350199622675913
-0.9305608868598938,2.768146514892578,0.4170919954776764,1.0928540229797363,0.7014967799186707,1.8347185850143433,0.6440787315368652,1.2410001754760742,1.3286551237106323,0.5030568242073059,0.3521128296852112,0.736329197883606,0.998968780040741,0.6925676064909378,-0.7282096017475843,0.17145781490311507,-0.788046611904162,-0.6028715508479586,0.04171249135090041,-0.3483910070076017
-1.4066106081008911,2.938842535018921,0.19621296226978302,1.5815482139587402,0.5756809711456299,1.6249107122421265,1.1372642517089844,1.892415165901184,2.0922372341156006,0.9732399582862854,1.0393975973129272,1.136775016784668,1.615601897239685,0.5566925023755268,-1.2746225489833276,-0.7670825320481872,-0.3520962862576971,-0.7409678886097254,0.26208470972375114,-0.4368361179407523
-1.8777096271514893,2.912310838699341,0.00975789688527584,2.300776958465576,0.677147626876831,0.7571579217910767,1.3010355234146118,2.00714111328125,2.720841646194458,1.365518569946289,1.6341588497161865,1.3550149202346802,1.75887930393219,1.7503006247406372,-1.2727102089847904,-0.3029456303463855,-0.9618979458407149,-1.367807735642732,0.32380290539854784,-1.192445504362286
-2.313736915588379,2.5705981254577637,-0.7994447946548462,2.233922004699707,0.9591561555862427,-0.31910181045532227,1.107479214668274,1.7244120836257935,2.393503427505493,2.0278165340423584,1.4220476150512695,1.4367862939834595,1.3326002359390259,0.4183154387977504,-2.0588700683051906,-1.4678223309328335,-1.206308855516306,-1.7511522447241292,-0.13032895649266849,-1.3538659189934448
-2.785275459289551,2.0863702297210693,-1.7242136001586914,2.3345749378204346,1.6132363080978394,-0.15868520736694336,1.4670872688293457,1.054783582687378,2.1477253437042236,2.375964403152466,0.9998732805252075,1.3915365934371948,1.7779985666275024,1.6962616890247297,-2.1338686068008625,-1.19259447326168,-1.456810316422674,-1.5763393673553352,-0.1632740672367588,-0.44452226273074025
-3.203042507171631,1.6017658710479736,-1.9951306581497192,3.14355731010437,2.3849151134490967,-0.22543394565582275,1.8909800052642822,0.8416130542755127,3.0666799545288086,2.8658952713012695,1.3096814155578613,0.9756459593772888,1.8408846855163574,1.049056979435646,-1.361721468333553,-0.9234852091067285,-1.7418434226697974,-1.9853112467001883,-0.9988956737800477,-0.9286821890560855
-3.3598084449768066,1.9252349138259888,-2.0176374912261963,2.77815318107605,2.6728436946868896,-0.5039880871772766,2.7409274578094482,0.6926469206809998,2.31455659866333,1.6715751886367798,-0.3356071412563324,0.6271231174468994,1.8276889324188232,-1.2807791774558617,-2.4752461481435586,-2.0619326679882284,-1.9009842237473917,-2.2742688677330998,-2.5384893737706684,-2.1405466434249334
-3.7474453449249268,1.5232454538345337,-2.371954917907715,2.659858226776123,3.16900372505188,-1.8995118141174316,3.6367383003234863,0.2609108090400696,1.7655140161514282,1.9453697204589844,-1.074039340019226,0.40328747034072876,1.8667975664138794,-1.646574122674462,-3.3202897212913256,-2.445256485341678,-2.7997296144876316,-3.1996907332083637,-3.741334221679183,-3.8649224403954108
