0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-4.536960124969482,-5.983213424682617,2.7444863319396973,-4.599382400512695,3.8249926567077637,4.132525444030762,1.7233175039291382,2.58579683303833,1.9645960330963135,3.188255786895752,-2.0676543712615967,3.770504951477051,4.290226936340332,1.193590032276639,-3.0176564569377162,-3.8631695626256697,-4.290924948219664,-3.3134280292065617,-5.1531017030486135,-3.8269994847239692
-3.3834919929504395,-5.122042179107666,1.9508343935012817,-3.0155045986175537,3.450782299041748,4.998620986938477,4.356008529663086,2.107433557510376,2.8094961643218994,2.8206675052642822,-1.663362979888916,2.7768778800964355,4.0672383308410645,-0.9827324442677232,-1.1738972066311895,-3.3914977898720244,-4.102058950066717,-3.6211283925334046,-4.679301201292195,-2.9390841266079075
-2.345686197280884,-4.2563371658325195,0.9351633787155151,-2.538194179534912,2.488187313079834,4.974028587341309,4.517772674560547,2.3225173950195312,4.085787296295166,2.6451256275177,-0.06727772206068039,2.5637948513031006,4.062469959259033,-1.8207777481189125,-1.9565803163333593,-2.562157550023488,-4.235848033278664,-3.280024316408147,-4.6110529141588845,-1.8963067797948225
1.3567935228347778,0.9564088582992554,-1.5171492099761963,-1.2390470504760742,-0.029956644400954247,5.716903209686279,4.158994197845459,1.284952998161316,6.952539920806885,2.042236566543579,3.84090518951416,2.5039360523223877,4.047571182250977,-1.9528731890668045,-3.839999909078498,-4.37208739428253,-4.797271687394785,-3.941277468016835,-5.445132048125999,0.75501889287091
2.9340851306915283,4.208940505981445,-1.3946361541748047,-0.18378381431102753,-1.1367175579071045,4.901048183441162,0.7300748825073242,0.08533681184053421,5.529385089874268,0.5626816153526306,1.9886558055877686,-0.11060100793838501,3.3473472595214844,-1.328367133073725,-1.1998469804546121,-3.5036703352143084,-4.508446188848386,-4.212127655814508,-4.536239994082428,1.5401450391989797
2.94496750831604,5.431098937988281,-0.9490108489990234,-0.025817522779107094,-1.1998200416564941,2.9781291484832764,-1.6795461177825928,-0.29645276069641113,4.058595180511475,0.4526749551296234,3.5073535442352295,-0.16461068391799927,2.639786720275879,0.6897516642661996,-1.064543132389222,-3.5677937716901447,-2.61018733878833,-3.4654715001115095,-3.737769744736916,0.9557706407493239
1.7826060056686401,4.52564001083374,-0.5134657025337219,-0.32681721448898315,-0.39054933190345764,0.35975420475006104,-2.151263475418091,-0.340963214635849,1.5112566947937012,1.179137110710144,4.387073040008545,0.6099411249160767,0.7235673666000366,0.34635552968389677,1.235405215269315,-2.8974231528829915,-0.5877577837210156,-2.639423928282686,-1.4358425190536657,0.21859117800315753
0.5460913181304932,0.5325950384140015,-0.5339642763137817,0.5775434374809265,0.34380847215652466,0.8521684408187866,2.058631420135498,0.7130347490310669,2.0918948650360107,0.5832253098487854,1.394657015800476,0.9445425868034363,0.304358571767807,2.929808537027935,-0.4461420452109458,0.932984235883827,0.512821154482062,-0.09253358693537811,-0.3010617872805646,0.006468677483638927
0.40505531430244446,0.043315526098012924,-0.48849543929100037,0.6671687960624695,0.24859121441841125,0.672380805015564,1.4786211252212524,0.35259225964546204,1.5382883548736572,0.3114830553531647,1.1665652990341187,1.4091733694076538,0.5702726244926453,0.7110367291595953,0.6910339765673862,0.7768099273588646,-0.07080074657848742,-0.19199842636922548,1.2458939380668115,0.11830486708840827
0.26743876934051514,-0.5132361054420471,-0.583856999874115,0.6932573318481445,0.2565041482448578,0.4723009765148163,0.581596314907074,0.08911984413862228,1.5855594873428345,0.4614139497280121,0.6717532873153687,0.5370818972587585,0.29740196466445923,0.3417084973633252,1.4973328289252374,1.6572756563064448,0.5334692916211347,0.4754746910907914,-0.3553488819869539,0.47373772788160434
0.2654705345630646,-0.46831023693084717,-0.612419843673706,0.6643916964530945,0.3117845356464386,0.40061360597610474,0.04986845701932907,-0.3603677451610565,1.2736842632293701,0.4703620970249176,0.6530019640922546,0.7715195417404175,0.4877384901046753,0.877769563100689,1.4761646621310018,0.7993848481314897,0.2682165610803099,0.3651215677397109,0.6964628044649871,0.34072544424762097
0.27078258991241455,-0.5279437303543091,-0.8206987977027893,0.45540446043014526,0.2601388096809387,0.409596711397171,0.07066115736961365,-0.6011113524436951,0.8277174830436707,0.08170893788337708,-0.04155055806040764,0.5569947957992554,0.26358845829963684,2.344505419638983,1.4629524851245137,0.6599778599697234,2.293470313101043,0.7863845999016625,0.14585098613954078,0.07532523529698053
0.3225034475326538,-0.30385059118270874,-0.7294391989707947,0.6139022707939148,0.5358191728591919,0.7046228051185608,0.8438044786453247,-0.09349142760038376,1.5380431413650513,0.2122732698917389,-0.41989967226982117,0.41664114594459534,0.486042857170105,1.8610215674629367,-0.44071535381870475,0.9454443933936657,-0.2535250353555798,-0.32014613866936903,0.23353683077164897,0.7241880238371554
0.3794214129447937,0.014784146100282669,-0.6082615256309509,0.6460444331169128,0.4430859684944153,0.4614216387271881,0.5630329847335815,0.03557738661766052,1.7546768188476562,0.2585519254207611,-0.3595847487449646,0.7340615391731262,0.7507416009902954,1.571936291084975,0.2360505588952929,0.6567946532062463,-0.08253517290828087,0.007774247378018299,0.4141348709194776,0.2815104830598545
0.5433242321014404,0.26749637722969055,-0.811383843421936,0.05520026758313179,0.021953942254185677,0.7960715293884277,0.5912652015686035,0.1863330453634262,1.0880444049835205,0.30626294016838074,1.148909568786621,0.15324445068836212,0.43862563371658325,1.9009416911784145,-0.11531756080315719,0.24018868472878688,-0.43792719161444205,0.21426177571531038,0.9654371074255619,0.6055429022387397
0.929889440536499,1.0497517585754395,-1.0269715785980225,-0.38767850399017334,0.293972909450531,2.2020316123962402,1.5261350870132446,0.5838838815689087,0.4674687683582306,0.66948401927948,4.438492774963379,0.03148438781499863,1.1220780611038208,0.36050235972804523,-0.10631417505352303,0.13649691129632358,-1.1137020948086052,-0.5111353024375073,0.19425211421196162,0.40020527312073517
0.8747636675834656,0.879306972026825,-0.9652591943740845,-0.2773260772228241,0.3710521459579468,2.269810676574707,1.4416784048080444,0.3620317876338959,0.04009050130844116,0.4636009633541107,4.499897003173828,0.16386134922504425,1.0392674207687378,0.02542860027504075,0.243101039186208,0.46431680739082376,-0.5527747050766486,-0.19900048264488185,0.41857081566268045,0.3483691202151012
0.49673548340797424,0.09794745594263077,-0.5099153518676758,0.5201930999755859,0.06918738037347794,0.7435163855552673,0.3827057182788849,0.03509680926799774,0.48485928773880005,-0.017233317717909813,1.3481019735336304,0.17285671830177307,0.21489541232585907,2.9493399428149263,0.11968969993293119,0.751597028005088,-0.1722104872791426,0.2452695961258488,0.06081505742525383,0.35632260371068947
0.4402666687965393,0.5131756067276001,0.009518129751086235,0.9557065963745117,-0.10064151883125305,-0.021074118092656136,0.5836228728294373,0.5732772350311279,1.8644042015075684,0.12275955080986023,0.2670343518257141,0.3924354016780853,-0.03242079168558121,1.1509870213909408,-0.2900782943637104,-0.038921991129226244,0.7898723295464104,0.5418146374971856,0.6849693286114404,0.3920162539718751
0.3553604483604431,0.29701292514801025,-0.1556226760149002,0.7435208559036255,-0.19141589105129242,-0.21837250888347626,0.5529186129570007,0.3144776523113251,1.1565715074539185,-0.24603642523288727,-0.06793780624866486,0.9213471412658691,0.4026535451412201,1.4096845307744237,0.3657184941359688,0.5265557474297285,0.11237412142667084,-0.2670192925096312,0.28764235718919556,0.5552695237929032
0.26980283856391907,-0.15041424334049225,-0.2752895951271057,0.5839358568191528,-0.5659224987030029,-0.4690709114074707,0.1738051474094391,-0.035955578088760376,0.03616717457771301,-0.579906165599823,0.322422057390213,0.7348149418830872,0.23701214790344238,2.58983004577324,2.263413656270078,0.10161377636074195,0.4835725406369405,0.8672678652086611,0.2680409737401119,0.4491836539883744
0.325152188539505,0.22868569195270538,-0.15644295513629913,0.4823497235774994,-0.3875197768211365,-0.22992518544197083,0.43513810634613037,0.5457250475883484,0.378709614276886,-0.38140565156936646,1.169298768043518,0.3822547495365143,0.22347691655158997,2.05933979060793,1.3846318937085973,-0.018731017886129315,0.3450210570166749,0.10656500113522986,0.08087527860814446,0.32334472982335255
0.3048230707645416,0.20942287147045135,-0.2081700563430786,0.4061024785041809,-0.2015087902545929,-0.09876955300569534,0.2541370987892151,0.38794922828674316,-0.026750098913908005,-0.4346582889556885,1.146662950515747,0.005335574969649315,0.09892301261425018,0.9509049236694372,-0.08756987379275971,0.38920930601926734,-0.20161212205990892,-0.1654171139463939,0.5004497433182912,0.20508154987536767
0.3249518871307373,0.25693148374557495,-0.22221283614635468,0.4600198268890381,-0.2650078237056732,-0.08506790548563004,0.7404484152793884,0.17414073646068573,0.20753392577171326,-0.34595832228660583,0.11369824409484863,0.18145900964736938,0.07406578212976456,0.5607093942212542,-0.4612364870043528,0.07704126470512125,0.14536802577702207,0.8895320313098627,0.16182992789125528,0.36300785018797116
0.402119904756546,0.526395857334137,-0.2857341766357422,0.519959032535553,-0.10689481347799301,-0.13893575966358185,1.0327727794647217,0.2126760631799698,0.15681730210781097,-0.33567020297050476,-0.05704858899116516,0.5691760778427124,0.27286943793296814,-1.022310537236132,-0.4827624646034492,-0.10193187330896912,-0.5512224639307934,0.3811301527595126,0.5720533961465141,0.41229922093491506
0.38626566529273987,0.557123064994812,-0.1319439858198166,0.5274826288223267,-0.30340832471847534,-0.43842577934265137,0.32022491097450256,0.5176844000816345,0.1812930405139923,-0.5582402348518372,0.3768090009689331,-0.02523101679980755,-0.2924276292324066,0.7546427280174172,-0.39576433452540116,-0.10862329685187597,0.5897706058474573,-0.05484354931969219,0.05558567400695712,0.34165773240462005
0.3604872226715088,0.2877542972564697,-0.14847879111766815,0.40932497382164,-0.815119206905365,-0.666662335395813,-0.6092128157615662,-0.04848059266805649,-0.28388017416000366,-0.9065542221069336,0.6399210691452026,-0.09275759011507034,-0.7097519636154175,-0.11835546278428426,0.5975117473268451,-0.062312673905287455,0.6180638293782692,0.009117717602429647,-0.2523258224211605,0.4137125009613925
0.41031596064567566,0.41558295488357544,0.0035588250029832125,0.6120707988739014,-0.8908382654190063,-0.4646674692630768,0.19921140372753143,-0.011530043557286263,0.1343057006597519,-0.9855747818946838,-0.21809764206409454,0.4182460308074951,-0.27091896533966064,0.48179177695644115,-0.6013403474132523,-0.7594358756852753,-0.034925850897443024,0.25196496430972326,0.5016402809107922,0.4552224735951038
0.4421772062778473,0.5115081071853638,-0.11308950185775757,0.5907400846481323,-0.6070261597633362,-0.17364488542079926,1.223027229309082,0.3913009762763977,0.6468412280082703,-0.5612905621528625,-0.38940322399139404,0.21382929384708405,-0.24263876676559448,0.4781490785117472,-0.24374187121005186,0.9139719581018116,-0.22736967911190806,-0.2470121768696385,-0.48170842726348323,0.29346351376994845
0.39228346943855286,0.39892688393592834,-0.17409922182559967,0.6615619659423828,-0.3139071762561798,-0.2545865476131439,0.7090426683425903,0.13930174708366394,0.5067130923271179,-0.016005460172891617,0.39854905009269714,0.19816824793815613,-0.10270930081605911,-0.1900184590812399,0.1789704545902409,0.23117099148601009,0.2255585872546069,0.7329541639945202,0.3918709197793104,0.17573503343242391
0.3408866226673126,0.3681296706199646,-0.27467116713523865,0.5595744252204895,-0.08368442952632904,-0.3039689362049103,0.2040776163339615,-0.23843084275722504,0.12102093547582626,-0.004205196630209684,0.3325490653514862,0.03808341175317764,-0.21448440849781036,1.4762201054589523,-0.040230949456035475,-0.07468904049870004,0.6512492710739419,0.31646137645210437,0.31530663214972376,0.18286718968192228
0.34494680166244507,0.6108810305595398,-0.1346324384212494,0.4409913420677185,-0.3077043890953064,-0.34753164649009705,0.30019721388816833,-0.5103763341903687,0.1607050895690918,-0.05911467596888542,0.4735555052757263,1.037238359451294,-0.2331860065460205,0.06631407923278282,-0.1933551671643624,-0.5437902059743697,0.39477167327889395,0.11123967349326051,0.7869834483988031,-0.016304231091316696
0.35622137784957886,0.2965070307254791,-0.36990612745285034,0.35151565074920654,-0.3788158893585205,-0.1367083489894867,0.8329325318336487,-0.22571350634098053,0.32987266778945923,-0.044040512293577194,0.6530201435089111,0.6018523573875427,-0.5478385090827942,0.4392510900217858,-0.2830014610325779,0.5353289014186821,0.02397622877058048,-0.2819967620015604,0.4002437015982695,0.38091698842212435
0.34365615248680115,0.2345210313796997,-0.2018970549106598,0.7102502584457397,-0.15357312560081482,-0.10595054924488068,0.6457886695861816,-0.3397558331489563,0.1274653822183609,0.21631789207458496,0.44251057505607605,-0.13742806017398834,-0.17102983593940735,0.7080878745427207,0.7400214347405218,-0.08055998548769171,0.39399214216485073,1.3572836255104308,0.297888282756355,0.22583152705998522
0.3874971866607666,0.23776786029338837,-0.28259050846099854,0.7869043946266174,-0.029207566753029823,-0.10203760862350464,0.36681699752807617,-0.23328594863414764,0.6272801756858826,0.3527156114578247,-0.5636732578277588,-1.4580951929092407,-0.6187373995780945,0.9153087202891185,-0.3066135410828624,1.4371614381644573,0.389425311403928,0.0037740158143790103,0.5709968441776955,0.5594934352762962
0.4489753842353821,0.41998255252838135,-0.23945869505405426,0.6762598752975464,-0.20186841487884521,0.018512383103370667,0.035343319177627563,-0.4275154173374176,1.0832082033157349,0.5754868984222412,-0.12780635058879852,-1.7723993062973022,-0.8264164924621582,0.9475422190381527,0.08701770645943323,0.3135707476558613,0.10894979749146573,0.42866413612294074,0.6884677052672534,0.1257993656984148
0.4143645167350769,0.2279265820980072,-0.43038836121559143,0.37591424584388733,-0.333240270614624,-0.05940454825758934,-0.9074534773826599,-0.9978507161140442,0.027546243742108345,-3.0795692964602495e-06,0.44542065262794495,-0.685234546661377,-0.3482779860496521,1.2460164319719906,1.1868189112897918,-0.19935461253708525,0.6539439480946054,0.005138386969312442,0.13038134819987723,0.22822203871470756
0.396192342042923,0.36675867438316345,-0.41432708501815796,0.24556678533554077,-0.2759340703487396,-0.14338146150112152,-1.0153197050094604,-0.8388282656669617,0.4242439270019531,0.3595013916492462,0.43672311305999756,-0.9191920161247253,-0.4927973747253418,1.7371564462898008,1.3792755051442962,-0.22596110954849175,0.3314765976454637,0.3341178328423693,0.654492380490254,0.5062983607987187
0.38931700587272644,0.34222856163978577,-0.4103592038154602,0.4797726273536682,-0.0446968600153923,-0.11969777196645737,-0.30032920837402344,-0.44043123722076416,1.0159739255905151,0.4399266839027405,0.23593975603580475,-0.22792738676071167,-0.32903537154197693,1.0734167429140213,1.0973710144123576,-0.11417846297121695,-0.08116127073323284,-0.44748859276368536,0.06698127385498313,0.6566068814554364
0.3356948494911194,0.12563827633857727,-0.3659783899784088,0.504867434501648,-0.19432581961154938,-0.11061802506446838,0.06192434951663017,-0.3777467608451843,0.6652143001556396,0.14584572613239288,-0.13062673807144165,-0.2655027508735657,-0.1730593740940094,0.6021438297831541,-0.08281123131288783,-0.08008348227601467,0.14077568021230297,0.7086577775949194,0.5664336361404212,0.4359651871396051
0.38196539878845215,0.2917649447917938,-0.36494895815849304,0.35048651695251465,-0.3251095712184906,-0.023484081029891968,0.47775137424468994,-0.18744134902954102,0.22497248649597168,-0.038798972964286804,0.5162316560745239,-0.05871312692761421,-0.06092924252152443,0.5249992989815525,1.4350036257448988,-0.23791346749942854,0.1299398370156042,-0.31842007066154177,0.27349702559449623,0.49838952904986694
0.36078938841819763,0.5193294286727905,-0.08568547666072845,0.4546080231666565,-0.3385623097419739,-0.2033982127904892,0.26811790466308594,-0.11031151562929153,-0.1554778814315796,-0.03496209532022476,1.3683325052261353,-0.1628880351781845,-0.373828262090683,0.261482746220141,0.37740535799452624,-0.18414387151064543,0.7852057980052805,0.6527330086102759,-0.0293842327154426,0.5213350347972514
0.37614744901657104,0.5916866064071655,-0.22790269553661346,0.2695862054824829,-0.44117245078086853,-0.5316243767738342,0.10157707333564758,0.3223781883716583,-0.2826240062713623,-0.6409600377082825,0.9073672890663147,-0.19338077306747437,-0.3799278438091278,1.0749187718273407,-0.22683179430447803,-0.2159075093966872,0.1260058672901753,0.11050853003408387,-0.3375100846613437,0.3957017887124842
0.3173179626464844,0.38226717710494995,-0.24711401760578156,0.40340107679367065,-0.5415780544281006,-0.7137805819511414,0.9293345808982849,0.6981942057609558,0.5128456354141235,-0.5541914701461792,0.5750812888145447,0.7349295020103455,-0.43788304924964905,0.6627564495840308,0.0400649106523158,0.13018678511555354,0.3388180167937248,1.457515833487711,0.3117745582257775,0.5939311829553086
0.3052377700805664,0.340006560087204,-0.26473090052604675,0.3591335713863373,-0.507737398147583,-0.46274247765541077,1.8393365144729614,0.8967705368995667,0.628747284412384,-0.5104936361312866,-0.13662420213222504,0.6518362164497375,-0.3890448808670044,0.764647702597367,-0.552553086132908,1.4916832411744978,-0.6848612816104898,0.21367202260525622,0.240711277518353,0.3192918991514706
0.27528318762779236,0.2652556002140045,-0.14956142008304596,0.3786718547344208,-0.5628762245178223,-0.4723431169986725,1.207854151725769,0.5290968418121338,-0.37297022342681885,-0.9107276797294617,-0.2580185532569885,0.4568677246570587,-0.08611990511417389,0.8121711011447597,1.5629465396528859,0.5046843253157887,0.20199120283064037,0.14619164968309548,0.3520504543243202,0.10621312881165619
0.28766703605651855,0.3481474220752716,-0.13718384504318237,0.3959351181983948,-0.3772125244140625,-0.5059229135513306,0.5022884607315063,0.6047085523605347,0.032616302371025085,-0.5107453465461731,0.23514990508556366,0.24458029866218567,0.21125566959381104,0.01510439941873672,0.6810387037038167,-0.27162353472639006,-0.28123884258670484,0.46894505022629845,-0.29060070449988645,0.058682540253697416
0.28278955817222595,0.19673936069011688,-0.17243066430091858,0.6141907572746277,-0.23250804841518402,-0.5109903216362,-0.2850649952888489,-0.15329419076442719,0.1952219009399414,-0.29770737886428833,-0.29475367069244385,0.392220675945282,0.33664730191230774,0.3062348892316781,-0.46665558868865054,-0.17578191723127506,0.9105218180864085,1.173913110384471,0.1596035334908569,0.2781610948775668
0.315043181180954,0.19905219972133636,-0.2777039408683777,0.4691218137741089,-0.3985127806663513,-0.4024619460105896,-0.5329510569572449,-0.6777802109718323,0.4015263020992279,-0.34685954451560974,-0.9060577750205994,-0.25689175724983215,-0.48890548944473267,0.8306212475913322,0.3016505915786244,1.363599082139148,0.1696370469760861,0.5133559185398353,0.1546642648960232,0.38187427161691945
0.3418430984020233,0.12307953834533691,-0.5174604654312134,0.15818695724010468,-0.5017982125282288,-0.23212496936321259,-0.40227842330932617,-0.8559214472770691,0.103367380797863,-0.03192153573036194,-0.2032565027475357,-0.5592736601829529,-0.278405100107193,0.19006158593522227,0.1864187126835976,0.22990945999883197,0.020491083540094265,0.45625746669977374,0.0957804187779798,0.5992695911338058
0.30723756551742554,0.2123716026544571,-0.3386744260787964,0.5473007559776306,0.03985980153083801,-0.40041932463645935,-0.7411052584648132,-0.7502052187919617,-0.5583854913711548,0.3425854444503784,-0.20553365349769592,-1.7174407243728638,-0.27622631192207336,1.10922406486779,0.8875445072036409,1.6879240678412903,0.2130200802500755,0.18762499452901213,0.38028580188547145,0.5041662534131074
0.34536296129226685,0.3354346752166748,-0.2809801995754242,0.6834242343902588,0.256182998418808,-0.13895978033542633,-0.3055277168750763,-0.7450308799743652,-0.4268436133861542,0.7652770280838013,0.11236195266246796,-2.142129421234131,-0.6736113429069519,-0.472728932946121,-0.5502949881545417,-0.17219127852509397,0.2306751892411366,-0.4999667048075252,1.1309933032458321,0.31416188980821336
0.41990455985069275,0.250681608915329,-0.45881301164627075,0.455081969499588,-0.1786046326160431,-0.14006589353084564,-1.1090627908706665,-1.353346347808838,-0.6992291212081909,0.2675344944000244,0.3612290918827057,-1.405537724494934,-0.636763870716095,-0.3306259343258506,1.2126013625554264,-0.20334802380768202,-0.20733019555195814,-0.00023050281746810224,0.020821960282715397,0.39639233250614386
0.3401299715042114,-0.11264041811227798,-0.5904140472412109,0.3260103762149811,-0.26343899965286255,-0.10681610554456711,-0.8412923812866211,-0.9177187085151672,-0.011050116270780563,0.19097143411636353,0.258991003036499,-0.8555284738540649,-0.2710843086242676,-0.1559569529010225,0.14400940637328463,0.0306136993265595,0.5714790504407253,0.08613333748302643,0.08211396500269509,0.1251538121144578
0.337960422039032,0.09931270033121109,-0.3092377483844757,0.38669344782829285,-0.42712897062301636,-0.09422001242637634,-0.6224164366722107,-0.9676423668861389,-0.4399035573005676,-0.22298654913902283,0.018562158569693565,-0.735940158367157,-0.2803386449813843,-0.6639136609056907,-0.32627478522975006,-0.12014365624001322,0.31458715158876926,0.6251040325124904,-0.08602005077360159,0.379665771319469
0.29425036907196045,-0.1957525610923767,-0.49332189559936523,0.2821197807788849,-0.6132627129554749,-0.3691364824771881,-0.9615862369537354,-1.0795128345489502,-1.137096881866455,-1.0897061824798584,-0.7280081510543823,-0.437621533870697,-0.4629267454147339,-0.8592358441500546,0.9835157045519253,-0.14092240649810356,0.022777009326933245,0.7342964610523741,-0.047277891547185,0.4521769172329902
0.2637069523334503,-0.24441131949424744,-0.5031962394714355,0.2750524580478668,-0.6753020882606506,-0.422256737947464,-0.182859867811203,-0.5825799703598022,-0.16425363719463348,-0.6088922619819641,-0.450473427772522,-0.19193683564662933,-0.7742072343826294,-0.05918673068251373,1.2895677410852837,0.07918792262561611,0.6120088936425316,0.5386595062032111,0.45339160879831447,0.4412736276405159
0.3685285747051239,0.3076634407043457,-0.17289112508296967,0.5545485615730286,-0.49584537744522095,-0.26679185032844543,0.3307640850543976,-0.014153650961816311,0.6082879304885864,-0.44174182415008545,-0.3225269913673401,-0.23359256982803345,-0.6720378398895264,0.13537913979573896,-0.41452736424890513,-0.05454697359400728,0.4776552637707238,-0.505236227622942,-0.035969281209980074,0.6197386644012081
