0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.3897292912006378,0.5572415590286255,0.09989771246910095,0.7065016031265259,-0.4311203956604004,-0.39722776412963867,-0.5550640821456909,0.0014361627399921417,0.04653249308466911,-0.9527088403701782,-0.27728205919265747,0.11704070121049881,0.12305596470832825,-0.16640053230169985,-0.7072289533944246,0.8828329081010884,0.1367904629618479,0.19360063517258916,-0.27086433336229876,0.5368145023925855
0.31771713495254517,0.12460141628980637,-0.21494589745998383,0.38886508345603943,-0.5087625980377197,-0.37365731596946716,-0.5129652619361877,0.15717343986034393,-0.5462717413902283,-1.3459607362747192,0.2482883781194687,0.4069993793964386,0.45356854796409607,-1.2016850207573933,0.15732136604445993,1.0029637001568577,0.38393192327665066,0.1097341155789142,-0.7389940949643833,0.24001609365945728
0.29273948073387146,-0.09093424677848816,-0.39121100306510925,0.31282731890678406,-0.5753584504127502,-0.3775586485862732,0.3671261966228485,0.7726621627807617,0.31433841586112976,-1.2572842836380005,-0.5384758114814758,0.054971400648355484,-0.07015695422887802,-0.5573663682823219,0.802243334868949,0.2897327350080033,-0.054331659476618735,0.5513226356920861,0.3660805668453123,0.43090311556529404
0.3026661276817322,-0.06852535158395767,-0.42759719491004944,0.3629148602485657,-0.5182645320892334,-0.46447136998176575,0.2942153215408325,0.637938380241394,0.18396160006523132,-1.2915544509887695,-1.1984856128692627,-0.1979523003101349,-0.03245799243450165,0.8233844333175566,-0.40914535096311655,0.5615072820145232,0.04470866444387718,0.26739226679163425,0.1481938219577656,0.371041014575981
0.255290687084198,-0.04935441538691521,-0.23404835164546967,0.4806366562843323,-0.5286511182785034,-0.4317101538181305,0.7334027886390686,0.6021106839179993,0.24076852202415466,-0.8072122931480408,-0.43373480439186096,-0.09697693586349487,-0.34246450662612915,-1.2236168257216782,-0.6509099899758535,1.7368631508059122,1.7949561122148632,1.043383873368117,0.14465681458995108,0.28269291712793276
0.2622693181037903,-0.0759817585349083,-0.43762877583503723,0.2973420321941376,-0.36515191197395325,-0.32015594840049744,0.1428896188735962,0.12456879019737244,0.3200903832912445,-0.5626193881034851,-0.9351907968521118,-0.7013060450553894,-0.7982731461524963,0.1390035745499642,-0.16407495233836739,0.3605433770435586,0.45200767155630966,0.19434397349271015,-0.3663014044235494,0.248188840274447
0.2926662266254425,0.13302524387836456,-0.4305284023284912,0.14116545021533966,-0.6301501989364624,-0.6521313190460205,-0.4325965642929077,-0.45103919506073,-0.5884877443313599,-0.581567645072937,-0.27823519706726074,-0.22249548137187958,-0.5784325003623962,-1.7260255891412108,0.3145371410398275,-0.5338028827688975,-0.25831425864812446,0.5633417200084005,0.4659987128376561,0.06478763177992143
0.34230098128318787,0.021770676597952843,-0.6061466932296753,0.23411856591701508,-0.38780009746551514,-0.19620396196842194,0.13190209865570068,-0.5943330526351929,-0.13110031187534332,-0.2432989925146103,0.24852998554706573,0.22360096871852875,-0.3954976797103882,-0.9480464311904178,0.21924729764474696,0.6648679450854018,0.36519467817436374,0.546118256592399,0.6592547794046564,0.7236802233935941
0.3774220943450928,0.0813911184668541,-0.4575701653957367,0.48841196298599243,-0.22294411063194275,0.10621000826358795,0.1573626697063446,-0.7949854731559753,0.4552747905254364,0.3022092282772064,0.051311835646629333,-0.6507170796394348,-0.6323497891426086,1.1522935767753486,-0.06336126176005911,1.1864667872849206,1.584225166039707,0.9449499953227521,0.6888048164277772,0.4655455443654384
0.3482144773006439,-0.02605588734149933,-0.4589354991912842,0.5552021861076355,-0.3318774402141571,-0.3473929762840271,-1.0605474710464478,-1.1556715965270996,0.5436899065971375,0.41012895107269287,-0.2874983847141266,-0.6908072829246521,-0.7536791563034058,-0.5099819611786707,0.693832116399669,0.27731914488618614,1.1039068962057899,0.15213351803339012,0.40465185796842923,0.29426285984764344
0.31699058413505554,-0.09749162197113037,-0.507754921913147,0.3750257194042206,-0.45664212107658386,-0.4392499029636383,-1.5541144609451294,-1.3315032720565796,0.4677988290786743,0.6230138540267944,0.4195173978805542,-0.903866171836853,-0.8174868226051331,-1.0181254807381357,0.8610283257037991,0.3820160387721107,1.130694728325701,0.23144724100997766,0.6971284915679617,0.6692614329800177
0.30775022506713867,-0.21586167812347412,-0.5558472871780396,0.47259965538978577,-0.12339910119771957,-0.087056964635849,-1.348949670791626,-1.2554852962493896,0.1376320719718933,0.04889506846666336,0.10045842826366425,-0.2904954254627228,-0.191081702709198,-1.194833258945832,0.09140152965994135,-0.07662827210895977,0.24744475987171752,0.32752452793883374,0.21846514307452677,0.4397741354382295
0.2890518009662628,-0.2899819612503052,-0.5509693026542664,0.4684142470359802,-0.14520399272441864,-0.03635773807764053,-0.6446497440338135,-0.6925705671310425,0.3935602009296417,0.1792018711566925,0.6546960473060608,-0.277516633272171,-0.3304315507411957,-1.0664683127252308,0.9272510881577597,0.38804356410644464,0.2811238853477291,0.6129351990844243,0.1345981116223077,0.4474093122810408
0.34385257959365845,-0.036173880100250244,-0.5905611515045166,0.30701637268066406,-0.20679865777492523,-0.1620922088623047,-0.7029438614845276,-0.6299715042114258,-0.23440372943878174,-0.3605706989765167,-0.12419290840625763,-0.10989892482757568,0.021642526611685753,-0.9789561321203157,0.4229810952265571,0.21782292537969047,0.36312189134605666,0.06097825713429018,0.4544120518193433,0.18555637436875574
0.3833889663219452,0.19029684364795685,-0.4419540464878082,0.4668567478656769,-0.08026778697967529,-0.12377090007066727,-0.811517059803009,-0.5880758762359619,0.19657957553863525,0.006225768476724625,0.4284895956516266,-0.3428259789943695,-0.27900582551956177,-0.06703389478067433,1.7851002000664598,-0.1414398246034758,-0.02341774450433507,-0.13682727373159845,0.7802250359238645,0.23699942672127772
0.3880491256713867,0.23293180763721466,-0.3783144950866699,0.5124572515487671,-0.1070152074098587,-0.004292767494916916,-0.13150785863399506,-0.24665087461471558,0.7639222145080566,0.09761105477809906,0.1829991489648819,-0.7234896421432495,-0.6922624111175537,0.07166982151166469,-0.6980872212099819,0.1944023701208349,-0.18596877698653844,0.6373186158524077,1.0227643211010384,0.35807912642727896
0.3203154504299164,0.1123642846941948,-0.4242996573448181,0.32201093435287476,-0.323253870010376,-0.3366008996963501,-0.7282897233963013,-0.6048620343208313,0.31753072142601013,0.1614195853471756,-0.33205100893974304,-1.523438572883606,-0.9127712845802307,1.1876102547406384,-0.23187540928846165,0.26260226632538086,0.11813253194209415,0.1861658754161934,0.4591407014811393,0.12523919217978502
0.2958262264728546,0.1538381427526474,-0.4901255667209625,0.15236647427082062,-0.40851226449012756,-0.6153936386108398,-0.5922432541847229,-0.13195106387138367,0.3290146291255951,0.024414705112576485,-0.4156177043914795,-1.6788530349731445,-0.7060304880142212,-0.08692681909944563,0.21589333575927863,0.11247125916680914,0.8955491261686862,-0.09502573899341014,-0.3361427751090717,0.45051265911328187
0.21579989790916443,0.11500707268714905,-0.4261474609375,0.07961700111627579,-0.49231329560279846,-0.6067878007888794,0.3430476486682892,0.05970960482954979,0.3183176815509796,-0.38731902837753296,-0.3935329020023346,0.33892595767974854,-0.28604650497436523,-0.2946660986396425,0.17937392886119255,-0.09957662572488936,0.7856601792117529,0.11874493623509005,0.568785859114618,0.016505443769707986
0.25913795828819275,0.21343664824962616,-0.2867346704006195,0.318771630525589,-0.4115462601184845,-0.4040640890598297,0.8745386004447937,0.2445835918188095,0.5781159400939941,-0.4359719753265381,0.17413601279258728,1.2844839096069336,-0.20219013094902039,-0.827288262029277,0.36009958934513164,0.39383234562646985,0.28819281824364884,0.09561016464007492,0.24564382602637166,0.40230433903447427
0.22219212353229523,0.06677068024873734,-0.09457037597894669,0.5803804397583008,-0.38573476672172546,-0.4631805121898651,0.7710801959037781,0.6246302127838135,0.4459492564201355,-0.7128622531890869,-0.08007436990737915,0.3552190363407135,-0.6484936475753784,-0.5140867830806762,-0.5726229656535629,0.714200665021066,1.182610287726813,0.751090482672106,0.38213370009033126,0.2570150679665176
0.21515479683876038,-0.1432006061077118,-0.34719038009643555,0.307903528213501,-0.5076078772544861,-0.5297529697418213,0.053510330617427826,0.367321252822876,0.14831267297267914,-0.9435681104660034,-0.2190260887145996,0.2812744379043579,-0.6902347207069397,0.03636383332820627,-0.49809429562927127,0.8307314774958283,0.09757926927393837,0.23616098305261926,0.704523277789074,0.43729135713268164
0.26924553513526917,-0.07019288837909698,-0.39314544200897217,0.3416689336299896,-0.3608940541744232,-0.3652108609676361,-0.6982241868972778,-0.25503110885620117,-0.1591920107603073,-0.9704599380493164,-0.41867291927337646,0.07370965927839279,-0.2529338300228119,0.3931660691246859,0.24826929540414847,-0.35721783178521227,0.23305923864083422,0.1361199113899971,0.7782071825047387,0.07545124965287137
0.2947353720664978,-0.044031769037246704,-0.5211169123649597,0.1314670592546463,-0.540745198726654,-0.5011504888534546,-1.0515137910842896,-0.5458547472953796,-0.7241007089614868,-1.0274823904037476,-0.7406463623046875,-0.6979644894599915,-0.14783012866973877,0.541699945644552,0.0703274003250625,-0.6770436384077609,-0.08985048900193063,0.4901567703350658,0.12528020251044644,0.4989997536085778
0.3599168360233307,0.22950953245162964,-0.41807201504707336,0.18173784017562866,-0.5207363367080688,-0.3486706018447876,-0.8584927916526794,-0.69861900806427,-0.6220381259918213,-0.8045839071273804,-0.5494573712348938,-0.9301755428314209,-0.5465626120567322,-0.2451779376256263,-0.24897883650701352,0.7119987110605293,0.0023785217070853857,0.3305042656573999,-0.1183396184840191,0.5825510219160324
0.33991509675979614,0.23400311172008514,-0.32197532057762146,0.272174209356308,-0.5361298322677612,-0.29551807045936584,-0.2217305600643158,-0.6193859577178955,-0.4396987557411194,-0.5027987360954285,-0.6554028391838074,-0.6795431971549988,-0.3760107159614563,0.7734348788839266,0.21623805442421445,0.30449379824649975,0.5303729402005922,0.71055018380578,0.6193681131571348,0.2993867060475464
0.3458096981048584,0.24390026926994324,-0.3624352812767029,0.24716240167617798,-0.45841535925865173,-0.26381489634513855,-0.34957364201545715,-0.47969377040863037,0.1760241836309433,-0.19550935924053192,-0.7036303281784058,-0.9342297315597534,-0.49973973631858826,-0.7783708929878727,0.3772197673297635,0.01657859698334189,-0.19138667430829362,0.3361920464239011,-0.2651079957053451,0.14965342506071302
0.2990783452987671,-0.17670640349388123,-0.5686669945716858,0.22569286823272705,-0.40786078572273254,-0.2528825104236603,-1.4629963636398315,-1.163727045059204,-0.24260979890823364,-0.3144727945327759,-0.15569178760051727,-0.44439777731895447,-0.36860769987106323,-0.5538758333688584,0.725611225499889,-0.19154689356474636,0.9771120843694916,0.5090246673087159,0.6458738068414042,0.19801575129056415
0.26105043292045593,-0.35598281025886536,-0.6337631940841675,0.2873764932155609,-0.1784677505493164,0.009315809234976768,-0.9647982716560364,-1.1282706260681152,-0.21660467982292175,-0.22846978902816772,-0.318728506565094,-0.7032824158668518,-0.3942907154560089,-1.1620370741346437,1.8302051004091886,-0.0966968372358599,0.3483076450448501,0.7236143458842171,0.19638326338665102,0.5400044389143442
0.2554924488067627,-0.06871069222688675,-0.47637853026390076,0.2270267754793167,-0.18340688943862915,-0.17278429865837097,-1.0148214101791382,-1.1275981664657593,-0.7376211881637573,0.25276532769203186,0.7628636360168457,-1.575665831565857,-0.7375981211662292,-0.7858751346193171,0.4717079915554382,-0.01095083580107883,0.4368380892455061,0.6669035955764286,0.32042556723602905,0.13685123690084441
0.3045039176940918,0.2124185860157013,-0.30453750491142273,0.4509895443916321,0.1205025315284729,-0.09555397182703018,-1.2970815896987915,-1.0940288305282593,-1.0649795532226562,0.002477991161867976,0.7572799324989319,-1.4331343173980713,-0.19767777621746063,0.7848520499109866,1.3075269436112518,0.07973217169280201,-0.00550481585853606,0.6799977524178548,-0.4170279417739751,0.2865401195048973
0.3034974932670593,0.10595935583114624,-0.35145553946495056,0.5397114157676697,0.09731125831604004,0.04001312330365181,-0.3063559830188751,-0.7504411339759827,0.2268514633178711,0.5426939725875854,0.32712608575820923,-1.173232078552246,-0.6235707402229309,-1.0811518138477108,-0.31562410542376435,0.9516319235913497,0.8319462109963983,0.3599770782486815,0.4369784108479725,0.14793668094861093
0.3179902136325836,0.23592491447925568,-0.33721742033958435,0.5102447867393494,-0.08507606387138367,-0.1575208455324173,0.5611074566841125,-0.1957615166902542,0.6941249370574951,0.3182353377342224,-0.4560137391090393,-0.5623175501823425,-0.6058382391929626,-0.14140678656938235,-0.22974676011891682,1.0457990071078804,0.6968137135574807,0.04202154700302195,0.8688979311607737,0.22375911898440562
0.3125374913215637,0.23384596407413483,-0.16927650570869446,0.5456334948539734,-0.3271060585975647,-0.11724859476089478,0.8651624321937561,-0.06562568992376328,0.312856525182724,-0.17094291746616364,-0.15715643763542175,-0.026182660833001137,-0.3288837969303131,0.40675723518545626,-0.4852937470433815,0.2075899147924603,-0.27129914944860606,0.7182267972734222,0.5520140441464587,0.28500371818728376
0.36077290773391724,0.32831501960754395,-0.29703623056411743,0.2624953091144562,-0.5744280219078064,-0.33138689398765564,0.2750415503978729,-0.06297149509191513,-0.4270874559879303,-0.9133002161979675,-0.5104973316192627,0.24954263865947723,0.16101717948913574,-0.4502171826174572,-0.043044636078639474,-0.3457947595464724,-0.6731153287674752,0.7180836620795954,0.015926761920693738,0.7015914586879062
0.29084154963493347,0.19812078773975372,-0.22416485846042633,0.20880334079265594,-0.5810443162918091,-0.2939474284648895,0.01464039832353592,-0.024581406265497208,-0.3811034858226776,-0.9701603055000305,-0.3719845712184906,-0.02371247671544552,-0.13941900432109833,-1.086300719720984,-0.15372318536791524,1.3243406783481664,-0.027088659201548168,0.8068621243814171,0.9711415829253114,0.44501899653104826
0.27457407116889954,0.02659108117222786,-0.4159317910671234,0.11721225082874298,-0.4757317900657654,-0.20932921767234802,0.3127688765525818,0.20464877784252167,-0.15262475609779358,-0.8390257954597473,-0.36294469237327576,-0.5664793252944946,-0.626928985118866,-1.371713419175482,0.0003710683343623814,0.47011376277307504,0.4908858375101167,0.8373285237369529,-0.736294834275192,0.37481179798083736
0.2098631113767624,-0.05899835377931595,-0.4116823077201843,0.1436767876148224,-0.250379353761673,-0.17183202505111694,0.2827328145503998,0.05114629864692688,-0.3628579378128052,-0.5547558069229126,0.013937728479504585,-0.8462903499603271,-1.0542199611663818,-1.4430007375680183,-0.13641484894409608,0.4263706760103563,0.8461207274745035,0.8975314626154356,0.34964790560133135,0.14920833022743532
0.23719899356365204,0.039487604051828384,-0.49145203828811646,0.1273474097251892,-0.23187674582004547,-0.4121713936328888,-0.028480852022767067,-0.2132718861103058,-0.9747694730758667,-0.5612431168556213,0.025802865624427795,-0.3997633159160614,-0.30294084548950195,-1.3429836041257528,0.4100259973077979,-0.23204821103404896,0.6174474855598749,0.309859320357885,-0.06236784364663518,0.1397545709360594
0.2250470221042633,-0.10928341746330261,-0.4634811282157898,0.045620258897542953,-0.4792725145816803,-0.24278144538402557,0.03420935943722725,-0.20350800454616547,-0.3377859592437744,-0.3333294093608856,0.4195158779621124,-0.20480391383171082,-0.371236115694046,-0.4307310395417699,0.7682963162955331,0.3310169304212189,-0.30423682132396335,1.0819843447004882,0.6050702695846336,0.4254719461443978
0.2702830135822296,0.07399214059114456,-0.3308471441268921,0.17709389328956604,-0.4723324179649353,-0.1560697853565216,0.7189807295799255,0.4015599489212036,0.2888941764831543,-0.4633682072162628,-0.11794935911893845,-0.45212605595588684,-0.4739268124103546,-1.240282587581403,-0.24787663911255162,1.3529466729691908,-0.37568050561139654,0.6553797606402167,-0.5159915663012938,0.3701206319334298
0.246266171336174,0.13108360767364502,-0.05629582330584526,0.42618638277053833,-0.5202240943908691,-0.25850391387939453,0.9390135407447815,0.6730768084526062,0.30925285816192627,-0.601098895072937,-0.27157047390937805,-0.4561878740787506,-0.3002949655056,-0.971471417215745,-0.23396966640131187,0.4765467763658783,0.2498280676886563,0.11501409921161411,0.5265379270766585,0.25645741302855785
0.26137879490852356,0.133003830909729,-0.18644413352012634,0.3070072829723358,-0.428230345249176,-0.41406214237213135,-0.1278304159641266,0.44963163137435913,-0.3027476668357849,-0.7267125248908997,0.4709092974662781,-0.5528590679168701,-0.11921189725399017,-0.7270363122925647,0.25740946289866157,1.183741410519347,-0.41005373602220885,0.24272212758013093,0.044057049393228555,0.26564248486819175
0.22622177004814148,-0.10548995435237885,-0.3975777328014374,0.11085612326860428,-0.5315175652503967,-0.5227131247520447,-0.9470074772834778,-0.2710781693458557,-0.7027085423469543,-0.5833683013916016,0.2743456959724426,-1.1745128631591797,-0.7992578148841858,0.029299367321777476,0.22669301029908595,0.37594442479771706,1.280450917597829,0.8171717177898923,0.33886396598821855,0.29431220904482114
0.21034377813339233,-0.18132580816745758,-0.36765143275260925,0.3278164565563202,-0.18735119700431824,-0.1918400079011917,-0.8403436541557312,-0.5805685520172119,-0.5863519310951233,-0.6070483922958374,0.32007989287376404,-0.2967040240764618,-0.5596354007720947,-0.6992454851786134,-0.3531940271362052,-0.061235667637566604,0.01786349292070618,-0.1320631681876491,-0.2803351245880367,0.5855590519045913
0.271071195602417,-0.03136235103011131,-0.25515398383140564,0.6034713983535767,-0.16446693241596222,-0.20924414694309235,-0.8445743918418884,-0.9767128825187683,-0.6343772411346436,-0.3714601993560791,0.33756303787231445,-0.2860299348831177,-0.571755588054657,0.45726252317982496,0.43329091020386046,0.02219878071714314,-0.024320478709702928,0.6829063265770894,0.11718685319619383,0.4467941691304697
0.30286934971809387,-0.07633781433105469,-0.3613724410533905,0.6157732009887695,-0.17597448825836182,-0.10924539715051651,-0.4785654544830322,-1.1991909742355347,-0.9099509119987488,-0.4661828875541687,-0.27651625871658325,-0.09883932769298553,-0.24642133712768555,-0.5550254319854191,-0.45783391735625645,-0.26938183508069313,0.9548247271691226,0.2258072953535333,0.08940966621772166,0.26552089312847854
0.24324685335159302,-0.3266051113605499,-0.38648781180381775,0.4764367341995239,-0.4579432010650635,-0.07059487700462341,-0.08580386638641357,-1.1294126510620117,-0.6582479476928711,-0.418602854013443,-0.8243016004562378,-0.558379590511322,-0.6366536021232605,-0.6335662278009142,0.239436050149733,0.9686252247818967,-0.07699519640116965,0.09146446159220106,0.30472138443397906,0.29878783795560837
0.24794535338878632,-0.3593606948852539,-0.4501034617424011,0.44462525844573975,-0.6538861393928528,-0.5300087332725525,-1.5619897842407227,-1.8585948944091797,-1.091573715209961,-0.5563833713531494,-1.1536402702331543,-0.8650933504104614,-0.8163992762565613,-1.357998239654421,1.0483358242908716,-0.3619036429514644,0.7936794325273532,0.4488410314425651,-0.13578902953490918,0.38738743652645324
0.26849275827407837,-0.10844390839338303,-0.2782657742500305,0.6344846487045288,-0.29041963815689087,-0.22102218866348267,-0.8756232261657715,-1.276671290397644,0.3686678409576416,0.438854455947876,-0.05925612151622772,-0.8489165902137756,-0.791185200214386,-1.0267854086621981,0.3283947189759667,1.0973602585579194,0.8195227921696985,1.138815318589685,0.48902171079922235,0.5289950092419152
0.31113237142562866,0.07377912849187851,-0.4045419692993164,0.33004429936408997,-0.362867534160614,-0.20641936361789703,-0.4884280562400818,-0.7972990274429321,0.5112282633781433,0.3743845522403717,-0.13312362134456635,-0.8013347387313843,-0.48668813705444336,-1.3198154992046665,0.20040411036401265,0.7490928139987147,0.29621002391818263,0.5379534264548376,-0.2131460789933329,0.2649700812935652
0.29912200570106506,0.05864287167787552,-0.43550944328308105,0.26404058933258057,-0.3169330656528473,-0.2155054658651352,-0.3789692521095276,-0.5525531768798828,0.07722045481204987,-0.007984147407114506,0.03840154409408569,-0.3145504593849182,-0.08519768714904785,-0.5502073705452455,0.1473463794220031,0.6651083303098977,0.0566161355030219,0.5949897402995076,-0.12671015736130578,0.24332971112015822
0.299275279045105,0.05739300325512886,-0.4120931029319763,0.10251250863075256,-0.5559434294700623,-0.15468555688858032,0.2946178913116455,0.16509640216827393,0.5566914081573486,-0.13452456891536713,0.28758808970451355,-0.6312381029129028,-0.49973514676094055,-0.9397842390979742,0.7199250124979889,0.7906217131558307,-0.041195186537748806,-0.07727596648313671,-0.5524092114939242,0.1626121408515313
0.24960221350193024,-0.008407876826822758,-0.2879956066608429,0.11394846439361572,-0.7726600170135498,-0.4603872001171112,-0.3840896487236023,0.11225106567144394,0.5690288543701172,-0.4649887681007385,-0.1754230260848999,-0.5966793894767761,-0.7328271865844727,-0.5998038771653144,0.5083927390524612,0.3237004118406104,0.5430562526545192,0.21748276615758436,-0.28540231242965963,0.20095272906996192
0.26663801074028015,0.2030075043439865,-0.2680685818195343,0.24369950592517853,-0.43319618701934814,-0.4122161567211151,0.2898731529712677,0.35600605607032776,0.2990413308143616,-0.8030708432197571,-1.0592609643936157,-0.07496984302997589,-0.35144925117492676,-0.518703171929542,0.4767418731119609,0.2512689451514263,0.342594599840479,0.044212763545447814,0.1495208339894067,0.23645693399058437
0.26120758056640625,0.2721298933029175,-0.3093917965888977,0.2595653533935547,-0.21667039394378662,-0.37664201855659485,0.7805296182632446,0.42966553568840027,-0.23060302436351776,-0.8136265277862549,-1.0594913959503174,-0.06882486492395401,-0.2450113743543625,0.5526660763647441,-0.5943993212871059,0.49643060138154405,-0.40063115182185677,0.1499396699216818,0.06544151218336547,0.22683037855002644
0.18798770010471344,-0.11671685427427292,-0.42057710886001587,0.02824634686112404,-0.6799671649932861,-0.6444435119628906,0.20479628443717957,0.2388179451227188,-0.23991432785987854,-0.6612371206283569,-0.7863391041755676,-0.7057056427001953,-0.7199326753616333,-1.3411617199469819,0.24610632253488543,0.7971427650687417,-0.08137310105578326,0.24329826990491482,-0.46315865260941935,0.16349475833134125
