0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.1867668777704239,-0.10368667542934418,-0.40637898445129395,0.010270110331475735,-0.7772947549819946,-0.6345937848091125,0.6624852418899536,0.18915358185768127,-0.7114636898040771,-0.9395476579666138,-0.7054705619812012,0.044344644993543625,-0.5082528591156006,-1.7387094853500102,0.8087619022039535,0.044806849897682535,0.27161230570822037,0.580569132735201,-0.19471074102751065,0.009570494299687562
0.2224501520395279,0.07811034470796585,-0.37421199679374695,0.25076544284820557,-0.34528279304504395,-0.3785722553730011,1.4433331489562988,0.20197038352489471,-1.068928599357605,-1.0505763292312622,-0.43200793862342834,1.1258716583251953,-0.08764056116342545,-0.6616027584753206,0.5841151860124563,-0.1619342834182027,0.381321891424879,0.20187857670023965,0.6375241214796212,0.5331277427169172
0.268468976020813,0.16506659984588623,-0.31862586736679077,0.3263133466243744,-0.39007246494293213,-0.5203705430030823,0.6478846669197083,0.43371152877807617,-0.07423445582389832,-0.8488984107971191,-0.9015998244285583,0.37368690967559814,-0.09636949747800827,-0.7178654115020604,-0.7189377256141675,0.5938316787009724,-0.41540091404671153,0.41678078952247183,0.3083807544713289,0.21259666310581926
0.23449106514453888,-0.06795627623796463,-0.2752217948436737,0.3173542618751526,-0.6154146790504456,-0.6055930256843567,-0.45228311419487,-0.03472728282213211,-0.2502882480621338,-0.9905997514724731,-0.743472158908844,0.24152769148349762,-0.10208377242088318,-1.1395297742572443,1.4557065905491542,-0.2359223089750795,-0.16136528421514,0.21176182257382878,0.07458428472331916,0.34299565414870004
0.1974555104970932,-0.4195627272129059,-0.4371313452720642,0.35493093729019165,-0.5665878057479858,-0.5545684695243835,-0.9626360535621643,-0.7940190434455872,-1.1491748094558716,-1.1072665452957153,-0.9393428564071655,-0.10525128245353699,-0.12184353917837143,-0.1338361368081535,-0.09391286421091498,0.04821708953890575,0.651257581291109,-0.23453348697614068,-0.6952880335389068,0.5276927673793459
0.21647118031978607,-0.18578962981700897,-0.2516973316669464,0.5417097806930542,-0.3888716399669647,-0.41545796394348145,-0.6908770799636841,-1.004744052886963,-0.9485268592834473,-0.3992370069026947,-0.03079814463853836,-0.028560444712638855,-0.12536433339118958,-0.2171180754483148,-0.17043071467279802,0.09831990869418393,0.5189413038432922,0.6437538399570086,0.3729174916075191,0.24023758752768476
0.3005921542644501,0.12669967114925385,-0.28815731406211853,0.5569021105766296,-0.1533689796924591,-0.23605696856975555,-0.6079736948013306,-1.1009937524795532,-0.46871691942214966,-0.12439580261707306,-0.5459587574005127,-0.29842931032180786,-0.1697668433189392,-1.3710936032753402,-0.45300728423601877,0.28543394568731995,-0.2512758930169648,0.3065401515109925,0.004524579627585043,0.20768524097777766
0.2477785050868988,-0.014796621166169643,-0.4370805621147156,0.2932518422603607,-0.16095030307769775,-0.10966933518648148,-0.5182980298995972,-1.1907918453216553,-0.06699495762586594,0.38133665919303894,-0.0326572060585022,-0.5850392580032349,-0.5982156991958618,-1.8624104392459986,0.7873282820138292,0.3659467141075967,0.23544855250111982,0.11407338645655273,0.5099166283383766,0.29912961991240317
0.1835341453552246,-0.33692777156829834,-0.6739059090614319,0.16146978735923767,-0.21800626814365387,-0.2902250289916992,-0.7494615316390991,-1.2911001443862915,0.29574063420295715,0.5358060598373413,-0.5242948532104492,-1.1195696592330933,-1.1690102815628052,-0.9101101616415661,-0.1250461947865491,0.5004212367424026,1.1032565848410307,-0.2670321745104862,-0.44122712435838873,0.16241485456130436
0.17557477951049805,-0.3602242171764374,-0.5663930773735046,0.36516496539115906,-0.10572696477174759,-0.1519157439470291,-0.5364232659339905,-1.5631808042526245,-0.3126036524772644,0.39066562056541443,-0.17386214435100555,-1.0453665256500244,-1.1349105834960938,0.5304858533100069,1.070570392232398,0.3579771866160263,0.6207721258265154,0.3676273568962503,0.7302620113169925,0.3206656030870618
0.2749577462673187,-0.06390698999166489,-0.47608014941215515,0.3532264530658722,-0.3081362545490265,-0.35627442598342896,-1.3341093063354492,-1.602272391319275,-0.7329586148262024,-0.3178974390029907,-0.6845672130584717,-0.5851479172706604,-0.6689046621322632,-0.7276650927501886,0.1592393278884303,0.6864668913925946,-0.3423617483747761,-0.1133320706625705,1.134585916574504,0.20265098423458036
0.2971658706665039,-0.01257671881467104,-0.4680013358592987,0.29978033900260925,-0.41259342432022095,-0.4256976842880249,-1.1370787620544434,-1.1407599449157715,-0.5255507826805115,-0.2309959977865219,-0.20709069073200226,-0.6662652492523193,-0.6183189749717712,-0.33753368788943483,0.21614373302862253,-0.408192691471786,0.09858107520100252,0.45070241396955085,0.40953618194532115,0.2843783629632622
0.3017120659351349,0.0008366675465367734,-0.3840426504611969,0.4249744713306427,-0.29373079538345337,-0.28135767579078674,-0.7125915288925171,-0.7593587040901184,-0.6524572968482971,-0.6146020889282227,-0.23431475460529327,-0.3216235935688019,-0.2512923777103424,0.8856427558804193,-0.4884591392758357,-0.3389010473844187,0.04622743659875035,0.24075478742784595,-0.28872163940799317,0.23227564403107148
0.23749825358390808,-0.07438835501670837,-0.2213733196258545,0.4118358790874481,-0.5101937651634216,-0.2184150367975235,0.4434816837310791,-0.26639997959136963,-0.5087703466415405,-0.5652821660041809,-0.08009395003318787,-0.34180882573127747,-0.6351563930511475,-1.1368642540990068,-0.335639756770697,1.3066398746754395,0.09769464388318565,0.7493710960807307,0.5701877646357455,0.20840370244211612
0.24416792392730713,-0.12011144310235977,-0.3877412676811218,0.14413443207740784,-0.6846590042114258,-0.2158598005771637,0.991229236125946,0.1718166172504425,-0.4946669936180115,-0.9295545220375061,-0.17235730588436127,0.2507813274860382,-0.46770089864730835,-0.6909027712676025,0.1130995501237899,0.7804768504322007,-0.6930157042874016,0.13417917103374943,0.00473235268134813,0.35792426789272286
0.20484933257102966,-0.16908501088619232,-0.2648289203643799,0.31096774339675903,-0.6607257127761841,-0.27620550990104675,1.4200776815414429,0.6400710344314575,0.34647414088249207,-0.6826483011245728,-0.12745621800422668,0.24088013172149658,-0.8392775058746338,0.3680149671901126,-0.8515362997424086,0.8808442140009399,-0.1471857024357737,0.5952813361493664,0.9116135753263984,0.4737392763214073
0.2119370996952057,-0.013987390324473381,-0.24997985363006592,0.34722501039505005,-0.6848652362823486,-0.6040624380111694,1.1632188558578491,0.3976655900478363,-0.008518780581653118,-1.0251704454421997,-1.0348232984542847,0.9183464050292969,-0.5632342100143433,-0.2871939598998767,-0.2326292679292406,-0.041438899447937105,0.10530578707083241,0.11075379448187839,-0.599708690089794,0.453303462056877
0.20767706632614136,-0.020648138597607613,-0.19227346777915955,0.3690256178379059,-0.6906647086143494,-0.5485758781433105,1.007631778717041,0.19513311982154846,-0.5439023971557617,-1.3632577657699585,-1.9636988639831543,0.33901533484458923,-0.1445784717798233,-0.015358759434306864,-0.45257115659086483,-0.38989226974576324,-0.12317270649097749,1.2590036216394718,0.21424707458076964,0.30267046477594567
0.21555058658123016,0.03937065601348877,-0.2479669749736786,0.09966417402029037,-0.9099980592727661,-0.79271000623703,0.32706838846206665,0.43332555890083313,-0.31778737902641296,-1.0795767307281494,-1.10481858253479,-0.1676129251718521,-0.10571616142988205,-1.4353225118736392,-0.09083536602621134,-0.029224307223219257,0.5448790097559927,1.0706972583874979,0.17802182478238668,0.522320348301637
0.15189166367053986,0.12974968552589417,-0.25633782148361206,-0.131271094083786,-0.6657551527023315,-0.933353841304779,-0.4197574853897095,0.5751022696495056,-1.195946455001831,-1.1399738788604736,-0.13919389247894287,-0.9653711915016174,-0.040922392159700394,-0.3849324854434423,0.8568688549389563,-0.2878480475920024,-0.18454159635754938,-0.06144377525486198,0.5897767968065769,0.3957760673903813
0.12390728294849396,-0.17115247249603271,-0.40326741337776184,-0.013670841231942177,-0.5218769311904907,-0.8211257457733154,-1.0824601650238037,-0.3512972295284271,-1.518053650856018,-1.3189157247543335,-0.48586753010749817,-0.09355132281780243,-0.05368972197175026,-0.855841777906245,0.6093564757361332,-0.42562156287684594,0.2137694767239004,0.013156036497826944,-0.08908442321619378,0.43838560229764856
0.1835375428199768,-0.1147543340921402,-0.25745126605033875,0.39348137378692627,-0.3313382565975189,-0.5520314574241638,-0.8606724739074707,-0.5261342525482178,-0.7202382683753967,-0.7087478637695312,-0.09650097787380219,0.21191199123859406,-0.10792021453380585,-0.684063762807799,1.4570435985943448,-0.14000923201816481,0.25953042664919534,0.3809808276761003,0.5981432462526655,0.3158344015450971
0.22453725337982178,-0.27444005012512207,-0.38331329822540283,0.4023479223251343,-0.38578423857688904,-0.33603087067604065,-0.8277879357337952,-0.6624711751937866,-0.5875299572944641,-0.7980547547340393,-0.4285406470298767,-0.24461466073989868,-0.3757089674472809,0.8429477391810778,-0.5584255887485635,-0.3338984268559835,0.09660132257304815,0.2628990687450779,-0.3124391527820012,0.34733693252502085
0.19809478521347046,-0.3394933044910431,-0.4086155593395233,0.1870766580104828,-0.6437633633613586,-0.2799966633319855,-0.4074994623661041,-0.5634298324584961,-0.20168143510818481,-0.6335922479629517,-0.8667269349098206,-0.38962429761886597,-0.2881857752799988,-1.5298418202623343,0.6585884596100336,0.5251916478439953,0.8115756282264804,0.4139127460620298,0.01736977779460523,0.3934066507580992
0.1899486780166626,-0.2830502390861511,-0.39563989639282227,0.33306726813316345,-0.37030985951423645,-0.28466081619262695,-0.5678485631942749,-0.7542162537574768,0.028391428291797638,-0.23016618192195892,-0.7048390507698059,-0.5794146060943604,-0.688998818397522,-0.08172280925774028,0.9642459122930573,-0.016347057711004816,1.517314659015388,0.5355046318933935,0.5481859196557445,0.3552693476102658
0.19605910778045654,-0.08001329004764557,-0.07643608748912811,0.650784969329834,-0.13569211959838867,-0.1335822492837906,-0.7364287376403809,-0.7578001022338867,0.32475000619888306,0.12203139811754227,0.26039308309555054,-0.3469052314758301,-0.5517000555992126,-0.488755698074586,0.11433778375676114,0.1311386729022475,0.9450570413680466,-0.1156442050629643,0.602931121053679,0.08727484234817223
0.24324248731136322,0.0007808045484125614,-0.13675960898399353,0.4620395302772522,-0.36339491605758667,-0.13103723526000977,-0.34784460067749023,-0.38284653425216675,0.04386727139353752,-0.3138386309146881,0.36787956953048706,-0.1198607012629509,-0.1286899298429489,1.9869886904635994,1.054128492412335,-0.03092973327906847,-0.2382239514610342,1.1031137132227948,0.20626873536471987,0.28877823149156323
0.23583653569221497,-0.1948702335357666,-0.41015902161598206,0.16189885139465332,-0.5418643951416016,-0.21154585480690002,-0.7048068046569824,-0.7438516616821289,-0.31038811802864075,-0.0982876792550087,0.6607194542884827,-0.6316145062446594,-0.43495839834213257,-1.1457798809683277,0.35605555872134775,-0.10747794910025668,0.3055797605190697,0.5895098855100889,0.28279993886919125,0.5417148848412875
0.2199959009885788,-0.18682439625263214,-0.3155219256877899,0.3181910812854767,-0.31660589575767517,0.005542890168726444,-0.08240704983472824,-0.24064846336841583,0.7630274891853333,0.6456028819084167,1.3291850090026855,-1.0631314516067505,-0.8198181390762329,0.38671081325114137,0.32059500052507856,2.2807746891122536,0.32296114836472356,-0.04236653633819655,0.19240788573069043,0.15655764841619665
0.24226029217243195,-0.04970629885792732,-0.36584094166755676,0.17322641611099243,-0.41605091094970703,-0.23556150496006012,-0.775903046131134,-0.5769639611244202,0.18113645911216736,0.08868478238582611,-0.24814018607139587,-1.4234323501586914,-0.5631377696990967,0.18139562644221582,0.4993719161382256,0.9356416078817781,0.24124564078535538,0.7613588440925377,0.4780485832170361,0.3784527262640794
0.20241641998291016,-0.172445148229599,-0.5609130859375,-0.11821775883436203,-0.5235661864280701,-0.26044851541519165,-0.5385831594467163,-0.6816034913063049,-0.26709115505218506,-0.3785283863544464,-1.1304941177368164,-1.2124654054641724,-0.7583949565887451,0.875746715586579,-0.36078482244434457,0.5955993129383766,-0.26628685995522927,1.1915662306870831,0.18141587525558983,0.11841121013578107
0.19760151207447052,-0.09328362345695496,-0.5176961421966553,0.0766938328742981,-0.4279979169368744,-0.4439524710178375,0.27378612756729126,-0.16443577408790588,0.016573956236243248,-0.624704122543335,-1.5531160831451416,-0.7171257734298706,-0.9797337651252747,-0.8193039024737395,-0.017308854156074634,1.0542903650629742,1.722970179723335,0.8185738361761232,0.28388546075935395,0.4299449693131456
0.1640480011701584,0.09650441259145737,-0.26480501890182495,0.12635594606399536,-0.6594783067703247,-0.9233185052871704,0.029447520151734352,0.05821901187300682,-0.2342124879360199,-0.6476678848266602,-1.0108815431594849,-0.4677632451057434,-0.8124605417251587,-0.08337018840338542,3.129372043681568,-0.44887807808221253,0.06907729004755662,0.12264247133774847,0.09002898571491419,0.23740584301832612
0.23226913809776306,0.6697998046875,0.035228192806243896,0.10693921148777008,-0.4996873140335083,-0.9479036331176758,-0.6355372667312622,0.4245136082172394,-0.5300168395042419,-0.5030946731567383,0.42456236481666565,-0.7770649194717407,-0.5056157112121582,1.41966322071781,0.019504147395620185,-0.41845803220895067,0.4345030039048668,-0.2338094959759558,0.12994668219182287,0.23735788840971525
0.2113419622182846,0.7621340155601501,0.0758046805858612,0.22645936906337738,-0.011944781988859177,-0.7790759801864624,-0.42824381589889526,0.5927290320396423,-0.9177297949790955,-0.5507630705833435,0.35055357217788696,-0.2714613974094391,-0.036596499383449554,0.700574553244293,0.3917390037592609,-0.3176960130613724,0.3541313505018074,0.40391816551764637,0.10631677563865824,0.35746580502371
0.17899182438850403,0.21314428746700287,-0.27757397294044495,0.12663805484771729,-0.2684079706668854,-0.8266847729682922,-0.5227130055427551,-0.050377607345581055,-1.3236733675003052,-1.030050277709961,-1.427074670791626,0.04652892053127289,0.18297868967056274,-0.15351902308257068,1.6914624597429695,0.3465556353805975,0.279795421065918,0.41819100776142787,-0.08712295936870984,0.030009241007433317
0.17911937832832336,-0.1886715292930603,-0.4730570912361145,0.042848579585552216,-0.7125161290168762,-0.8933737874031067,-1.0272014141082764,-0.4808316230773926,-0.8566555976867676,-1.3181428909301758,-2.1366183757781982,-0.06643912941217422,-0.038191553205251694,-0.006308010552190384,0.17524784599563512,0.9662035731253444,0.8605229416700846,0.3637595936135816,0.3027614315450128,0.2504714587812655
0.17069099843502045,-0.1552685797214508,-0.3669782876968384,0.259213387966156,-0.6546509265899658,-0.9170746207237244,-0.6804975271224976,-0.3659621775150299,0.05997172370553017,-0.7477847337722778,-1.4478192329406738,0.09308790415525436,-0.4956871271133423,-2.0324687689119583,1.2511939376213816,1.5692758376262776,1.2865473235793956,0.17277943851280184,0.9397761310094757,0.2049114830396836
0.21029527485370636,0.1751052290201187,-0.24373094737529755,0.318543940782547,-0.4858658015727997,-0.9245215654373169,-0.904428243637085,-0.6189139485359192,-0.6001760959625244,-0.9591175317764282,-1.6654391288757324,0.14684689044952393,0.026150749996304512,-1.2908484815987653,1.2182886212802777,-0.848731350018178,-0.2162499442423224,0.1284592319575351,0.7295986243646332,0.34054696616246
0.2276889830827713,0.22362147271633148,-0.40650632977485657,0.2554992139339447,-0.09097445011138916,-0.6122097969055176,-0.2692834734916687,-0.2859193980693817,-0.361074835062027,-0.5928898453712463,-1.185982584953308,-0.11804980784654617,-0.11726274341344833,-1.068106064935437,-0.0915873664640751,0.7597997137606569,0.8343977559857765,0.6322971868763639,-0.3232209935182049,0.18428098986989608
0.204974964261055,-0.0657723993062973,-0.4858589172363281,0.2886328399181366,-0.3008907437324524,-0.5741652250289917,0.026643237099051476,-0.5656494498252869,-0.2312520444393158,-0.28647124767303467,-0.7220396399497986,0.16222882270812988,-0.5778235197067261,-1.0587223785524242,0.3169714141870669,1.2370679438184493,-0.20541659992520575,0.7013785705612956,0.7496819355796945,0.2577238364482672
0.2749854028224945,-0.020697737112641335,-0.5353714823722839,0.14448094367980957,-0.5546615123748779,-0.3158806562423706,0.28268110752105713,-0.6259747743606567,0.2495683878660202,-0.15277212858200073,-0.7802167534828186,-0.3282260298728943,-0.9487089514732361,-0.759792251629523,0.2367941330335042,0.6806707456183002,0.29843984318552114,-0.21467263080731028,0.18358091475494154,0.37041114369478034
0.26850923895835876,-0.011245926842093468,-0.43007129430770874,0.28849542140960693,-0.256974995136261,0.008733893744647503,0.0004617625963874161,-0.9840040802955627,-0.12891098856925964,-0.10609636455774307,-0.5609909296035767,-0.6063071489334106,-0.6875025033950806,-1.2046467681839967,0.560690925707625,0.8814090763813636,-0.15086842735138978,0.3929668104691551,0.6224165823244339,0.02445622446722216
0.31564024090766907,0.10830873250961304,-0.4311005175113678,0.27032503485679626,-0.36644068360328674,-0.2716054320335388,-1.0826787948608398,-1.3195182085037231,-0.5842695236206055,-0.3017708361148834,-0.9077718257904053,-1.4079307317733765,-0.8227418661117554,-1.0568981058234883,0.5371087846605648,-0.2601214222528589,0.4773549038594982,0.04077829690312711,0.5419123168408698,0.35918442521443855
0.35081034898757935,0.46408718824386597,-0.16333307325839996,0.3151898980140686,-0.6273041367530823,-0.668052613735199,-2.0200929641723633,-1.7502858638763428,-0.8775683045387268,-0.04791530966758728,-0.5920603275299072,-1.6359386444091797,-1.0727131366729736,1.7678146256608098,0.08880265155320353,-0.8484206500374196,0.18962384009312552,0.6034273981703966,1.3789659854052356,0.20204164773235508
0.34332194924354553,0.4082335829734802,-0.31433361768722534,0.2744787037372589,-0.4334767460823059,-0.5740531086921692,-1.3372814655303955,-1.5197560787200928,-0.8893653750419617,0.41747280955314636,0.815049409866333,-0.5541420578956604,-0.8356203436851501,-0.0551300374019681,0.41510740974244725,0.30767484980116616,1.1262042755143982,-0.012606252751237284,0.2615758642018307,0.24979888330363956
0.2749975025653839,0.0038887716364115477,-0.40022772550582886,0.15331077575683594,-0.5132120847702026,-0.11774516850709915,-0.30870959162712097,-1.0873032808303833,-0.4577048718929291,0.3396051228046417,1.216696858406067,0.01478271372616291,-0.3400055468082428,-1.0530263055713058,0.9042302509148508,-0.14530030497173108,0.1963841033685143,0.48154786907020575,0.6974971836909646,0.11621468897000004
0.26117944717407227,-0.0137065090239048,-0.33678683638572693,0.27319470047950745,-0.22934292256832123,0.3250420093536377,1.064232587814331,-0.3851092755794525,-0.3345530033111572,-0.13501404225826263,0.26672619581222534,-0.2276960015296936,-0.6118547320365906,-0.26908870011621067,-0.15034379444891754,0.06533786200205428,-0.4343217614639435,-0.007512524828485424,0.12272431783485933,0.34918440630486286
0.24763736128807068,0.037513602524995804,-0.305862694978714,0.18273839354515076,-0.42902442812919617,-0.1680963933467865,0.15959055721759796,-0.04532425478100777,0.03297538310289383,-0.2650277316570282,0.09810269623994827,-0.29634615778923035,-0.39831486344337463,-1.0965036046957475,-0.17168299873934526,0.5819294918189438,0.4723410059038777,0.7865237387094599,0.7906983761690379,0.2652156175187767
0.24580103158950806,0.21565969288349152,-0.24189768731594086,0.12085068225860596,-0.41816359758377075,-0.5640680193901062,-0.6693278551101685,0.5106061697006226,0.3708285093307495,-0.4890668988227844,-0.3231326937675476,-0.9655253291130066,-0.10524081438779831,-1.7831065899678733,0.1634547201177331,-0.0899190976100752,0.45207975167664916,0.15822958162362716,-0.351906253125233,0.32705937611329255
0.2594445049762726,0.2982868254184723,-0.2433263063430786,0.0913182869553566,-0.44301217794418335,-0.588629961013794,-0.8336641192436218,0.14247392117977142,-0.059758447110652924,-0.6939279437065125,-0.5600836277008057,-0.5918336510658264,-0.3551477789878845,0.21584731843000354,-0.33881577318345696,-0.5846415200876686,-0.16200148902648018,0.33659325198938705,0.23013024928182058,0.014078697306322907
0.20775224268436432,0.1351715326309204,-0.2587667405605316,0.058085791766643524,-0.5977917313575745,-0.4813261926174164,0.22349072992801666,0.18270008265972137,0.11548341810703278,-0.6658503413200378,-0.7091591358184814,0.19493122398853302,-0.2686735689640045,1.1515351884792258,0.4607912972995659,0.41829290990532814,-0.07262187070658765,0.28605697337465436,0.06998594501261694,0.22621819221101647
0.1108827292919159,-0.18820060789585114,-0.34711194038391113,0.15728937089443207,-0.4528697729110718,-0.5539597868919373,0.29978200793266296,-0.0456857904791832,-0.1156628280878067,-0.8442005515098572,-1.138511061668396,0.5065985918045044,-0.2267199009656906,0.5470244197623574,1.0493815794682864,0.479064189509532,0.5071169733802096,0.019008353354932825,0.2342473863826805,0.25227611599924815
0.16978058218955994,-0.12833426892757416,-0.4908914864063263,0.10583163052797318,-0.35783520340919495,-0.4311031103134155,0.9368383288383484,0.6049525737762451,0.4194231629371643,-0.9693247079849243,-1.7162889242172241,0.0026733954437077045,-0.4959406554698944,2.0059752269749946,0.24762823444104498,0.6637900055980536,-0.10375908271238968,0.5313525211591634,0.11476517763128193,-0.003531196188598275
0.22286777198314667,0.04432523623108864,-0.3425498902797699,0.19437119364738464,-0.3875153362751007,-0.49055784940719604,-0.04629223048686981,0.3771599531173706,0.07283371686935425,-1.2078019380569458,-1.569339632987976,-0.2223413586616516,-0.24812431633472443,0.5903610450037279,-0.4051089869112952,0.7848851656343803,-0.3759883491722021,0.5414071249529462,0.29136702193457126,0.1290136201286412
0.2290005087852478,0.04541221633553505,-0.34553879499435425,0.1781923919916153,-0.3405376076698303,-0.5175871849060059,-0.8331430554389954,-0.08787716925144196,-0.7125710248947144,-1.1839944124221802,-0.7667902112007141,-0.3335568308830261,0.021484537050127983,-0.14674423229044928,1.4670111500009222,-0.15416286986623265,0.8960284611247199,-0.02323804389340855,-0.3337474948625536,0.19575237916729865
0.22679215669631958,0.030231572687625885,-0.3428460359573364,0.16834978759288788,-0.48870009183883667,-0.6646715998649597,-0.9704911708831787,-0.367915540933609,-0.7761650085449219,-0.8157612085342407,-0.5551553964614868,-0.4786721169948578,-0.24782395362854004,-0.566493530782401,1.593282076744351,-0.10901844991266825,-0.09535808517633754,-0.16140531189702575,-0.40995724128360905,0.4208954323566291
0.19508129358291626,-0.32056355476379395,-0.4923027455806732,0.1762806624174118,-0.6240073442459106,-0.6966087222099304,-1.2230799198150635,-0.7374029755592346,-0.4876081645488739,-0.5676071643829346,-1.1479672193527222,-1.1668413877487183,-0.8918008804321289,-0.30693616991295886,0.7193853321584097,0.6403482957695782,0.04083701724579134,0.4169212330647505,0.08923460876069343,0.2683630084646516
