Time (s),Amplitude,Frequency (Hz),Magnitude
0.0,9.094947e-12,0.0,0.0005554438
6.25e-05,3.637979e-12,40.0,0.0004651399
0.000125,2.0008883e-11,80.0,0.0005356769
0.0001875,8.185452e-12,120.0,0.0005247828
0.00025,1.2732926e-11,160.0,0.0007561105
0.0003125,0.0,200.0,0.0016670043
0.000375,2.728484e-12,240.0,0.0023248994
0.0004375,-7.275958e-12,280.0,0.0017377272
0.0005,-7.275958e-12,320.0,0.0017261208
0.0005625000000000001,-2.0918378e-11,360.0,0.0016588453
0.000625,-6.366463e-12,400.0,0.00094228523
0.0006875,0.0,440.0,0.00012195846
0.00075,-5.456968e-12,480.0,0.0010321776
0.0008125000000000001,9.094947e-12,520.0,0.0012973783
0.000875,-7.275958e-12,560.0,0.0016933534
0.0009375,0.0,600.0,0.002237789
0.001,0.0,640.0,0.000868364
0.0010625,9.094947e-12,680.0,0.0017661928
0.0011250000000000001,0.0,720.0,0.0022115784
0.0011875,7.275958e-12,760.0,0.0022506434
0.00125,1.4551915e-11,800.0,0.0023635516
0.0013125,-4.5474735e-12,840.0,0.0014148578
0.001375,7.275958e-12,880.0,0.0009486061
0.0014375,-7.275958e-12,920.0,0.00029529593
0.0015,3.637979e-12,960.0,0.0008572927
0.0015625,-9.094947e-12,1000.0,0.0011427908
0.0016250000000000001,-1.0004442e-11,1040.0,0.0010581658
0.0016875,-1.9099389e-11,1080.0,0.00091914204
0.00175,5.456968e-12,1120.0,0.0006735515
0.0018125,2.0008883e-11,1160.0,0.0015479454
0.001875,2.910383e-11,1200.0,0.0012840021
0.0019375,7.275958e-12,1240.0,0.0007024973
0.002,1.0913936e-11,1280.0,0.00048687903
0.0020625,0.0,1320.0,0.0012587789
0.002125,0.0,1360.0,0.0017992018
0.0021875,-3.637979e-12,1400.0,0.0011447399
0.0022500000000000003,-1.6370905e-11,1440.0,0.0009928669
0.0023125,7.275958e-12,1480.0,0.0011069874
0.002375,-9.094947e-12,1520.0,0.0010373136
0.0024375,-6.366463e-12,1560.0,0.0008699849
0.0025,-1.8189894e-12,1600.0,0.00093113125
0.0025625,1.6370905e-11,1640.0,0.0010177756
0.002625,0.0,1680.0,0.0012265753
0.0026875000000000002,-5.456968e-12,1720.0,0.0015415719
0.00275,-3.637979e-12,1760.0,0.0014400735
0.0028125,-1.4551915e-11,1800.0,0.00072482455
0.002875,-9.094947e-12,1840.0,0.00013025539
0.0029375,2.0008883e-11,1880.0,0.00064352335
0.003,-3.637979e-12,1920.0,0.0006583102
0.0030625,-3.637979e-12,1960.0,0.00013156026
0.003125,1.8189894e-12,2000.0,0.0006744368
0.0031875000000000002,7.275958e-12,2040.0,0.00043676523
0.0032500000000000003,2.1827873e-11,2080.0,0.0005162497
0.0033125,0.0,2120.0,0.00086203427
0.003375,1.6370905e-11,2160.0,0.0005101203
0.0034375,-1.4551915e-11,2200.0,0.0008225062
0.0035,0.0,2240.0,0.0010977645
0.0035625,1.8189894e-12,2280.0,0.0009289413
0.003625,1.8189894e-12,2320.0,0.00067793176
0.0036875000000000002,-7.275958e-12,2360.0,0.00051559473
0.00375,1.0913936e-11,2400.0,0.00031803915
0.0038125,-1.0913936e-11,2440.0,0.00027036984
0.003875,7.275958e-12,2480.0,0.0003317955
0.0039375,-1.4551915e-11,2520.0,0.00033332474
0.004,-7.275958e-12,2560.0,0.0007103283
0.0040625,-3.637979e-12,2600.0,0.00079385936
0.004125,-1.8189894e-12,2640.0,0.00049698853
0.0041875,-3.637979e-12,2680.0,0.00058473815
0.00425,-2.1827873e-11,2720.0,0.0007389972
0.0043125,1.0913936e-11,2760.0,0.00045176884
0.004375,-7.275958e-12,2800.0,0.0004697717
0.0044375000000000005,1.4551915e-11,2840.0,0.00039084174
0.0045000000000000005,0.0,2880.0,6.850877e-05
0.0045625,-1.4551915e-11,2920.0,0.00027308502
0.004625,-7.275958e-12,2960.0,0.000111453104
0.0046875,-7.275958e-12,3000.0,7.4900374e-05
0.00475,-3.637979e-12,3040.0,0.00021244386
0.0048125,7.275958e-12,3080.0,0.00066638406
0.004875,7.275958e-12,3120.0,0.00076147815
0.0049375,0.0,3160.0,0.00047390166
0.005,1.4551915e-11,3200.0,0.0005403888
0.0050625,0.0,3240.0,0.0006410419
0.005125,1.0913936e-11,3280.0,0.00061594683
0.0051875,5.002221e-12,3320.0,0.00046025115
0.00525,1.0913936e-11,3360.0,0.0002754975
0.0053125,2.1827873e-11,3400.0,0.00046712303
0.0053750000000000004,5.456968e-12,3440.0,0.00044233663
0.0054375000000000005,5.456968e-12,3480.0,0.0001638709
0.0055,1.0913936e-11,3520.0,0.00015534072
0.0055625,-2.728484e-12,3560.0,0.00020877771
0.005625,-2.1373125e-11,3600.0,0.00028383834
0.0056875,-9.094947e-12,3640.0,0.00039889975
0.00575,-1.8189894e-11,3680.0,0.0007822599
0.0058125,0.0,3720.0,0.0015149559
0.005875,0.0,3760.0,0.0014143602
0.0059375,1.43245416e-11,3800.0,0.0007967451
0.006,-1.3187673e-11,3840.0,0.000596065
0.0060625,-2.5011104e-12,3880.0,0.00014569286
0.006125,9.094947e-12,3920.0,8.232795e-05
0.0061875,-5.456968e-12,3960.0,0.00021200704
0.00625,1.0913936e-11,4000.0,0.00029843455
0.0063125,-3.092282e-11,4040.0,0.0005422187
0.0063750000000000005,2.7284841e-11,4080.0,0.0013257068
0.0064375000000000005,-4.0017767e-11,4120.0,0.0014250209
0.006500000000000001,4.7293724e-11,4160.0,0.0010138911
0.0065625,-2.6375346e-11,4200.0,0.0007836644
0.006625,1.8189894e-11,4240.0,0.00032038553
0.0066875,2.2737368e-12,4280.0,0.00031592575
0.00675,-3.45608e-11,4320.0,0.00022170522
0.0068125,6.184564e-11,4360.0,0.00016291143
0.006875,-1.2369128e-10,4400.0,0.00029221404
0.0069375,1.9645086e-10,4440.0,0.00014618144
0.007,-2.8376235e-10,4480.0,0.0003135932
0.0070625,4.120011e-10,4520.0,0.00064873416
0.007125,-5.2568794e-10,4560.0,0.0006373706
0.0071875,6.730261e-10,4600.0,0.00041843954
0.00725,-8.2945917e-10,4640.0,0.00018237733
0.0073125,1.029548e-09,4680.0,0.00018348773
0.0073750000000000005,-1.193257e-09,4720.0,0.00021112955
0.0074375000000000005,1.3460522e-09,4760.0,0.00017660338
0.0075,-1.5043042e-09,4800.0,0.0002472786
0.0075625,1.6498234e-09,4840.0,0.00025322643
0.007625,-1.70985e-09,4880.0,0.0003276363
0.0076875,1.720764e-09,4920.0,0.00019529836
0.00775,-1.628905e-09,4960.0,0.0004892333
0.0078125,1.4333636e-09,5000.0,0.0005773704
0.007875,-1.1132215e-09,5040.0,0.00022794875
0.0079375,6.211849e-10,5080.0,0.00020065319
0.008,3.3651304e-11,5120.0,0.00021211994
0.0080625,-9.0039975e-10,5160.0,0.0004105662
0.008125,1.9608706e-09,5200.0,0.00092408474
0.0081875,-3.261448e-09,5240.0,0.0011492078
0.00825,4.791218e-09,5280.0,0.00061172387
0.0083125,-6.486516e-09,5320.0,0.0002640387
0.008375,8.440111e-09,5360.0,0.00038055886
0.0084375,-1.05574145e-08,5400.0,0.00032650225
0.0085,1.276203e-08,5440.0,0.00012190937
0.0085625,-1.5035766e-08,5480.0,0.00018698764
0.008625,1.7305865e-08,5520.0,0.00021943238
0.0086875,-1.9503204e-08,5560.0,0.00032867506
0.00875,2.1482265e-08,5600.0,0.00043874144
0.008812500000000001,-2.313027e-08,5640.0,0.0006855363
0.008875000000000001,2.4356268e-08,5680.0,0.00052973215
0.008937500000000001,-2.5007466e-08,5720.0,0.00020633035
0.009000000000000001,2.4920155e-08,5760.0,0.00019879101
0.0090625,-2.3981556e-08,5800.0,8.175497e-05
0.009125,2.1998858e-08,5840.0,0.00015807223
0.0091875,-1.8921128e-08,5880.0,0.00012528074
0.00925,1.4557827e-08,5920.0,5.9747203e-05
0.0093125,-8.87303e-09,5960.0,0.00015625313
0.009375,1.7371349e-09,6000.0,0.00012488669
0.0094375,6.8394e-09,6040.0,0.00016834187
0.0095,-1.688386e-08,6080.0,0.00021248242
0.0095625,2.8310751e-08,6120.0,0.00013768549
0.009625,-4.1050953e-08,6160.0,6.546649e-05
0.0096875,5.493257e-08,6200.0,1.6968519e-05
0.00975,-6.9720045e-08,6240.0,6.72309e-05
0.0098125,8.517236e-08,6280.0,0.00015096822
0.009875,-1.00925945e-07,6320.0,0.00022000229
0.0099375,1.1656812e-07,6360.0,0.0002658232
0.01,-1.3168756e-07,6400.0,0.00024069354
0.0100625,1.457156e-07,6440.0,0.0001953386
0.010125,-1.5814294e-07,6480.0,8.75199e-05
0.0101875,1.6838385e-07,6520.0,0.000117518895
0.01025,-1.7576895e-07,6560.0,0.00015444044
0.0103125,1.7973434e-07,6600.0,3.276424e-05
0.010375,-1.7956336e-07,6640.0,8.980199e-05
0.0104375,1.747394e-07,6680.0,9.25015e-05
0.0105,-1.6454214e-07,6720.0,0.00012125088
0.0105625,1.4852776e-07,6760.0,0.00024561898
0.010625,-1.2615055e-07,6800.0,0.00022286535
0.0106875,9.696032e-08,6840.0,0.00014299019
0.010750000000000001,-6.065011e-08,6880.0,0.00016350987
0.010812500000000001,1.6894774e-08,6920.0,7.73864e-05
0.010875000000000001,3.4407094e-08,6960.0,0.00011788712
0.010937500000000001,-9.34815e-08,7000.0,0.000102945975
0.011,1.6025297e-07,7040.0,0.00026246184
0.0110625,-2.3475877e-07,7080.0,0.0001092835
0.011125,3.1698437e-07,7120.0,0.00028449434
0.0111875,-4.0691702e-07,7160.0,0.00041452455
0.01125,5.047841e-07,7200.0,0.00038326663
0.0113125,-6.1102764e-07,7240.0,0.00028555552
0.011375,7.2675175e-07,7280.0,0.00019813716
0.0114375,-8.5396823e-07,7320.0,0.00015913878
0.0115,9.966534e-07,7360.0,0.00011106295
0.0115625,-1.1620141e-06,7400.0,0.000110556604
0.011625,1.3641693e-06,7440.0,6.041711e-05
0.0116875,-1.6319027e-06,7480.0,0.00018420887
0.01175,2.0312655e-06,7520.0,0.00017301242
0.0118125,-2.746032e-06,7560.0,0.00016329142
0.011875,4.5208453e-06,7600.0,5.5903525e-05
0.0119375,-1.7084805e-05,7640.0,3.646891e-05
0.012,-2.8587625e-05,7680.0,1.1428643e-05
0.0120625,3.3303077e-06,7720.0,3.7371577e-05
0.012125,-2.2679378e-06,7760.0,1.9538322e-05
0.0121875,1.9918125e-06,7800.0,3.1141466e-05
0.01225,-2.131419e-06,7840.0,2.3708875e-05
0.0123125,2.7478673e-06,7880.0,2.189801e-05
0.012375,-4.5437537e-06,7920.0,2.1167605e-05
0.0124375,1.7238226e-05,7960.0,2.118439e-05
0.0125,2.8183158e-05,,
0.0125625,-2.5162826e-06,,
0.012625,7.852177e-07,,
0.0126875,7.5819844e-07,,
0.012750000000000001,-2.5380912e-05,,
0.012812500000000001,-3.118127e-05,,
0.012875000000000001,-1.2081116e-05,,
0.012937500000000001,-1.6016078e-05,,
0.013000000000000001,-1.6887872e-05,,
0.0130625,-1.0952899e-06,,
0.013125,-1.2443961e-06,,
0.0131875,1.3826029e-05,,
0.01325,1.2531062e-05,,
0.0133125,-1.9075658e-05,,
0.013375,-3.1588617e-05,,
0.0134375,-3.01299e-05,,
0.0135,-1.0545064e-05,,
0.0135625,-3.0156289e-05,,
0.013625,-2.9015257e-05,,
0.0136875,1.7196257e-05,,
0.01375,3.2553246e-05,,
0.0138125,2.9467068e-05,,
0.013875,5.435002e-05,,
0.0139375,6.574282e-05,,
0.014,5.1772062e-05,,
0.0140625,4.4964414e-05,,
0.014125,4.4019514e-05,,
0.0141875,6.0182087e-05,,
0.01425,1.5119578e-05,,
0.0143125,-1.9847912e-05,,
0.014375,-3.0495099e-05,,
0.0144375,-3.217122e-05,,
0.0145,-4.65427e-06,,
0.0145625,8.4680505e-07,,
0.014625,2.338129e-07,,
0.014687500000000001,-1.2192104e-06,,
0.014750000000000001,2.3485623e-05,,
0.014812500000000001,-1.5788155e-05,,
0.014875000000000001,-2.9889641e-05,,
0.014937500000000001,4.9611335e-06,,
0.015,-6.891649e-06,,
0.0150625,-3.1451193e-05,,
0.015125,-2.837594e-05,,
0.0151875,-4.4710872e-05,,
0.01525,-6.3342086e-05,,
0.0153125,-1.1306289e-05,,
0.015375,9.0316826e-07,,
0.0154375,-5.982506e-07,,
0.0155,3.7804875e-06,,
0.0155625,3.3669356e-05,,
0.015625,4.7926635e-05,,
0.0156875,3.4427256e-05,,
0.01575,-4.567596e-07,,
0.0158125,-3.353731e-05,,
0.015875,-2.8392733e-05,,
0.0159375,-3.3023283e-05,,
0.016,-2.4435594e-05,,
0.0160625,1.355993e-07,,
0.016125,2.233337e-05,,
0.0161875,-1.4135164e-05,,
0.01625,-3.4847e-05,,
0.0163125,-2.793083e-05,,
0.016375,-3.0462283e-05,,
0.0164375,1.8284383e-05,,
0.0165,2.9814148e-05,,
0.0165625,-1.7167898e-05,,
0.016625,-9.602954e-06,,
0.0166875,6.133037e-06,,
0.01675,-9.93363e-06,,
0.0168125,-1.6319042e-05,,
0.016875,2.7624825e-05,,
0.0169375,3.1842002e-05,,
0.017,2.8715545e-05,,
0.0170625,3.359017e-05,,
0.017125,2.0404514e-06,,
0.0171875,1.3504149e-05,,
0.01725,1.2758707e-05,,
0.0173125,-2.0207492e-05,,
0.017375,-3.7996078e-06,,
0.0174375,3.8400514e-05,,
0.0175,-2.6308198e-06,,
0.0175625,2.91334e-05,,
0.017625000000000002,9.006206e-05,,
0.017687500000000002,4.4827488e-05,,
0.017750000000000002,-4.2056334e-05,,
0.017812500000000002,-9.347571e-05,,
0.017875000000000002,-0.00013036188,,
0.017937500000000002,-0.000104078776,,
0.018000000000000002,-4.770079e-05,,
0.0180625,-4.4414526e-05,,
0.018125,-5.9529966e-06,,
0.0181875,1.5409816e-05,,
0.01825,5.8998674e-05,,
0.0183125,0.00011190356,,
0.018375,9.132092e-05,,
0.0184375,1.1173488e-05,,
0.0185,-2.5948744e-05,,
0.0185625,-3.121666e-05,,
0.018625,-5.5020253e-05,,
0.0186875,-5.3556847e-05,,
0.01875,3.3140626e-05,,
0.0188125,0.00010868894,,
0.018875,0.00010616754,,
0.0189375,0.000107963686,,
0.019,3.843935e-05,,
0.0190625,3.846835e-05,,
0.019125,9.5632335e-05,,
0.0191875,1.3114955e-05,,
0.01925,-4.0234627e-05,,
0.0193125,-1.3486628e-05,,
0.019375,1.9772133e-06,,
0.0194375,-5.2349093e-05,,
0.0195,-4.98664e-05,,
0.0195625,-1.1404596e-05,,
0.019625,-3.4769408e-05,,
0.0196875,-3.9405033e-05,,
0.01975,-7.4946176e-05,,
0.0198125,-6.5681816e-05,,
0.019875,3.5355282e-05,,
0.0199375,3.431084e-05,,
0.02,-4.5399493e-06,,
0.0200625,8.925536e-05,,
0.020125,5.407915e-05,,
0.0201875,-3.467465e-06,,
0.02025,5.9659524e-06,,
0.0203125,2.1342386e-05,,
0.020375,-1.4434058e-05,,
0.0204375,-1.14253435e-05,,
0.0205,1.4984648e-05,,
0.0205625,-1.8541119e-05,,
0.020625,3.6304937e-06,,
0.0206875,-5.0553543e-05,,
0.02075,-8.588568e-05,,
0.0208125,-0.00014599234,,
0.020875,-9.675413e-05,,
0.0209375,-5.8007467e-05,,
0.021,-5.990111e-05,,
0.0210625,-7.5620075e-05,,
0.021125,-9.221207e-05,,
0.0211875,-4.57797e-05,,
0.02125,5.80723e-06,,
0.0213125,5.5969598e-05,,
0.021375,-3.0596242e-05,,
0.0214375,-1.3335517e-05,,
0.021500000000000002,2.047115e-05,,
0.021562500000000002,3.5981834e-06,,
0.021625000000000002,-3.400548e-05,,
0.021687500000000002,-3.8056707e-05,,
0.021750000000000002,6.2681414e-05,,
0.021812500000000002,9.6515985e-05,,
0.021875000000000002,9.89159e-06,,
0.021937500000000002,-1.4458495e-05,,
0.022,5.5229284e-05,,
0.0220625,2.384466e-05,,
0.022125,-4.3718235e-05,,
0.0221875,2.2099657e-05,,
0.02225,0.00012743505,,
0.0223125,8.8957255e-05,,
0.022375,3.423871e-05,,
0.0224375,2.4944733e-05,,
0.0225,6.9028916e-05,,
0.0225625,0.000102606224,,
0.022625,-5.6633703e-06,,
0.0226875,3.305102e-05,,
0.02275,0.0001274944,,
0.0228125,0.00010961555,,
0.022875,7.101352e-05,,
0.0229375,2.2708235e-05,,
0.023,1.5150788e-05,,
0.0230625,2.6867794e-05,,
0.023125,5.2394316e-05,,
0.0231875,-2.9535007e-05,,
0.02325,-7.8328456e-05,,
0.0233125,-0.00010879578,,
0.023375,-8.4652e-05,,
0.0234375,-4.833195e-05,,
0.0235,-4.076187e-05,,
0.0235625,-1.2216215e-05,,
0.023625,-6.252565e-05,,
0.0236875,-4.5381214e-05,,
0.02375,-2.7204349e-05,,
0.0238125,-4.299443e-05,,
0.023875,-6.66504e-05,,
0.0239375,5.6470424e-05,,
0.024,5.9298796e-05,,
0.0240625,1.7765691e-05,,
0.024125,0.00012691622,,
0.0241875,9.275366e-05,,
0.02425,2.4174674e-06,,
0.0243125,-4.6570538e-05,,
0.024375,-4.3316984e-05,,
0.0244375,-8.6425825e-06,,
0.0245,-1.1361251e-05,,
0.0245625,-0.0001115793,,
0.024625,-0.00011718682,,
0.0246875,-5.0516996e-05,,
0.02475,-0.00012430505,,
0.0248125,-0.00019000066,,
0.024875,-8.151298e-05,,
0.0249375,-1.27110125e-05,,
